path_id	trial	state
570	22	2
570	23	2
570	24	2
571	0	0
571	1	0
571	2	0
571	3	0
571	4	0
571	5	0
571	6	0
571	7	0
571	8	0
571	9	0
571	10	0
571	11	1
571	12	1
571	13	1
571	14	1
571	15	1
571	16	1
571	17	1
571	18	1
571	19	1
571	20	1
571	21	2
571	22	2
571	23	2
571	24	3
572	0	0
572	1	0
572	2	0
572	3	0
572	4	0
572	5	0
572	6	0
572	7	0
572	8	0
572	9	0
572	10	0
572	11	1
572	12	1
572	13	1
572	14	1
572	15	1
572	16	1
572	17	1
572	18	1
572	19	1
572	20	1
572	21	2
572	22	2
572	23	3
572	24	3
573	0	0
573	1	0
573	2	0
573	3	0
573	4	0
573	5	0
573	6	0
573	7	0
573	8	0
573	9	0
573	10	0
573	11	1
573	12	1
573	13	1
573	14	1
573	15	1
573	16	1
573	17	1
573	18	1
573	19	1
573	20	1
573	21	2
573	22	3
573	23	3
573	24	3
574	0	0
574	1	0
574	2	0
574	3	0
574	4	0
574	5	0
574	6	0
574	7	0
574	8	0
574	9	0
574	10	0
574	11	1
574	12	1
574	13	1
574	14	1
574	15	1
574	16	1
574	17	1
574	18	1
574	19	1
574	20	1
574	21	3
574	22	3
574	23	3
574	24	3
575	0	0
575	1	0
575	2	0
575	3	0
575	4	0
575	5	0
575	6	0
575	7	0
575	8	0
575	9	0
575	10	0
575	11	1
575	12	1
575	13	1
575	14	1
575	15	1
575	16	1
575	17	1
575	18	1
575	19	1
575	20	2
575	21	2
575	22	2
575	23	2
575	24	2
576	0	0
576	1	0
576	2	0
576	3	0
576	4	0
576	5	0
576	6	0
576	7	0
576	8	0
576	9	0
576	10	0
576	11	1
576	12	1
576	13	1
576	14	1
576	15	1
576	16	1
576	17	1
576	18	1
576	19	1
576	20	2
576	21	2
576	22	2
576	23	2
576	24	3
577	0	0
577	1	0
577	2	0
577	3	0
577	4	0
577	5	0
577	6	0
577	7	0
577	8	0
577	9	0
577	10	0
577	11	1
577	12	1
577	13	1
577	14	1
577	15	1
577	16	1
577	17	1
577	18	1
577	19	1
577	20	2
577	21	2
577	22	2
577	23	3
577	24	3
578	0	0
578	1	0
578	2	0
578	3	0
578	4	0
578	5	0
578	6	0
578	7	0
578	8	0
578	9	0
578	10	0
578	11	1
578	12	1
578	13	1
578	14	1
578	15	1
578	16	1
578	17	1
578	18	1
578	19	1
578	20	2
578	21	2
578	22	3
578	23	3
578	24	3
579	0	0
579	1	0
579	2	0
579	3	0
579	4	0
579	5	0
579	6	0
579	7	0
579	8	0
579	9	0
579	10	0
579	11	1
579	12	1
579	13	1
579	14	1
579	15	1
579	16	1
579	17	1
579	18	1
579	19	1
579	20	2
579	21	3
579	22	3
579	23	3
579	24	3
580	0	0
580	1	0
580	2	0
580	3	0
580	4	0
580	5	0
580	6	0
580	7	0
580	8	0
580	9	0
580	10	0
580	11	1
580	12	1
580	13	1
580	14	1
580	15	1
580	16	1
580	17	1
580	18	1
580	19	1
580	20	3
580	21	3
580	22	3
580	23	3
580	24	3
581	0	0
581	1	0
581	2	0
581	3	0
581	4	0
581	5	0
581	6	0
581	7	0
581	8	0
581	9	0
581	10	0
581	11	1
581	12	1
581	13	1
581	14	1
581	15	1
581	16	1
581	17	1
581	18	1
581	19	2
581	20	2
581	21	2
581	22	2
581	23	2
581	24	2
582	0	0
582	1	0
582	2	0
582	3	0
582	4	0
582	5	0
582	6	0
582	7	0
582	8	0
582	9	0
582	10	0
582	11	1
582	12	1
582	13	1
582	14	1
582	15	1
582	16	1
582	17	1
582	18	1
582	19	2
582	20	2
582	21	2
582	22	2
582	23	2
582	24	3
583	0	0
583	1	0
583	2	0
583	3	0
583	4	0
583	5	0
583	6	0
583	7	0
583	8	0
583	9	0
583	10	0
583	11	1
583	12	1
583	13	1
583	14	1
583	15	1
583	16	1
583	17	1
583	18	1
583	19	2
583	20	2
583	21	2
583	22	2
583	23	3
583	24	3
584	0	0
584	1	0
584	2	0
584	3	0
584	4	0
584	5	0
584	6	0
584	7	0
584	8	0
584	9	0
584	10	0
584	11	1
584	12	1
584	13	1
584	14	1
584	15	1
584	16	1
584	17	1
584	18	1
584	19	2
584	20	2
584	21	2
584	22	3
584	23	3
584	24	3
585	0	0
585	1	0
585	2	0
585	3	0
585	4	0
585	5	0
585	6	0
585	7	0
585	8	0
585	9	0
585	10	0
585	11	1
585	12	1
585	13	1
585	14	1
585	15	1
585	16	1
585	17	1
585	18	1
585	19	2
585	20	2
585	21	3
585	22	3
585	23	3
585	24	3
586	0	0
586	1	0
586	2	0
586	3	0
586	4	0
586	5	0
586	6	0
586	7	0
586	8	0
586	9	0
586	10	0
586	11	1
586	12	1
586	13	1
586	14	1
586	15	1
586	16	1
586	17	1
586	18	1
586	19	2
586	20	3
586	21	3
586	22	3
586	23	3
586	24	3
587	0	0
587	1	0
587	2	0
587	3	0
587	4	0
587	5	0
587	6	0
587	7	0
587	8	0
587	9	0
587	10	0
587	11	1
587	12	1
587	13	1
587	14	1
587	15	1
587	16	1
587	17	1
587	18	1
587	19	3
587	20	3
587	21	3
587	22	3
587	23	3
587	24	3
588	0	0
588	1	0
588	2	0
588	3	0
588	4	0
588	5	0
588	6	0
588	7	0
588	8	0
588	9	0
588	10	0
588	11	1
588	12	1
588	13	1
588	14	1
588	15	1
588	16	1
588	17	1
588	18	2
588	19	2
588	20	2
588	21	2
588	22	2
588	23	2
588	24	2
589	0	0
589	1	0
589	2	0
589	3	0
589	4	0
589	5	0
589	6	0
589	7	0
589	8	0
589	9	0
589	10	0
589	11	1
589	12	1
589	13	1
589	14	1
589	15	1
589	16	1
589	17	1
589	18	2
589	19	2
589	20	2
589	21	2
589	22	2
589	23	2
589	24	3
590	0	0
590	1	0
590	2	0
590	3	0
590	4	0
590	5	0
590	6	0
590	7	0
590	8	0
590	9	0
590	10	0
590	11	1
590	12	1
590	13	1
590	14	1
590	15	1
590	16	1
590	17	1
590	18	2
590	19	2
590	20	2
590	21	2
590	22	2
590	23	3
590	24	3
591	0	0
591	1	0
591	2	0
591	3	0
591	4	0
591	5	0
591	6	0
591	7	0
591	8	0
591	9	0
591	10	0
591	11	1
591	12	1
591	13	1
591	14	1
591	15	1
591	16	1
591	17	1
591	18	2
591	19	2
591	20	2
591	21	2
591	22	3
591	23	3
591	24	3
592	0	0
592	1	0
592	2	0
592	3	0
592	4	0
592	5	0
592	6	0
592	7	0
592	8	0
592	9	0
592	10	0
592	11	1
592	12	1
592	13	1
592	14	1
592	15	1
592	16	1
592	17	1
592	18	2
592	19	2
592	20	2
592	21	3
592	22	3
592	23	3
592	24	3
593	0	0
593	1	0
593	2	0
593	3	0
593	4	0
593	5	0
593	6	0
593	7	0
593	8	0
593	9	0
593	10	0
593	11	1
593	12	1
593	13	1
593	14	1
593	15	1
593	16	1
593	17	1
593	18	2
593	19	2
593	20	3
593	21	3
593	22	3
593	23	3
593	24	3
594	0	0
594	1	0
594	2	0
594	3	0
594	4	0
594	5	0
594	6	0
594	7	0
594	8	0
594	9	0
594	10	0
594	11	1
594	12	1
594	13	1
594	14	1
594	15	1
594	16	1
594	17	1
594	18	2
594	19	3
594	20	3
594	21	3
594	22	3
594	23	3
594	24	3
595	0	0
595	1	0
595	2	0
595	3	0
595	4	0
595	5	0
595	6	0
595	7	0
595	8	0
595	9	0
595	10	0
595	11	1
595	12	1
595	13	1
595	14	1
595	15	1
595	16	1
595	17	1
595	18	3
595	19	3
595	20	3
595	21	3
595	22	3
595	23	3
595	24	3
596	0	0
596	1	0
596	2	0
596	3	0
596	4	0
596	5	0
596	6	0
596	7	0
596	8	0
596	9	0
596	10	0
596	11	1
596	12	1
596	13	1
596	14	1
596	15	1
596	16	1
596	17	2
596	18	2
596	19	2
596	20	2
596	21	2
596	22	2
596	23	2
596	24	2
597	0	0
597	1	0
597	2	0
597	3	0
597	4	0
597	5	0
597	6	0
597	7	0
597	8	0
597	9	0
597	10	0
597	11	1
597	12	1
597	13	1
597	14	1
597	15	1
597	16	1
597	17	2
597	18	2
597	19	2
597	20	2
597	21	2
597	22	2
597	23	2
597	24	3
598	0	0
598	1	0
598	2	0
598	3	0
598	4	0
598	5	0
598	6	0
598	7	0
598	8	0
598	9	0
598	10	0
598	11	1
598	12	1
598	13	1
598	14	1
598	15	1
598	16	1
598	17	2
598	18	2
598	19	2
598	20	2
598	21	2
598	22	2
598	23	3
598	24	3
599	0	0
599	1	0
599	2	0
599	3	0
599	4	0
599	5	0
599	6	0
599	7	0
599	8	0
599	9	0
599	10	0
599	11	1
599	12	1
599	13	1
599	14	1
599	15	1
599	16	1
599	17	2
599	18	2
599	19	2
599	20	2
599	21	2
599	22	3
599	23	3
599	24	3
600	0	0
600	1	0
600	2	0
600	3	0
600	4	0
600	5	0
600	6	0
600	7	0
600	8	0
600	9	0
600	10	0
600	11	1
600	12	1
600	13	1
600	14	1
600	15	1
600	16	1
600	17	2
600	18	2
600	19	2
600	20	2
600	21	3
600	22	3
600	23	3
600	24	3
601	0	0
601	1	0
601	2	0
601	3	0
601	4	0
601	5	0
601	6	0
601	7	0
601	8	0
601	9	0
601	10	0
601	11	1
601	12	1
601	13	1
601	14	1
601	15	1
601	16	1
601	17	2
601	18	2
601	19	2
601	20	3
601	21	3
601	22	3
601	23	3
601	24	3
602	0	0
602	1	0
602	2	0
602	3	0
602	4	0
602	5	0
602	6	0
602	7	0
602	8	0
602	9	0
602	10	0
602	11	1
602	12	1
602	13	1
602	14	1
602	15	1
602	16	1
602	17	2
602	18	2
602	19	3
602	20	3
602	21	3
602	22	3
602	23	3
602	24	3
603	0	0
603	1	0
603	2	0
603	3	0
603	4	0
603	5	0
603	6	0
603	7	0
603	8	0
603	9	0
603	10	0
603	11	1
603	12	1
603	13	1
603	14	1
603	15	1
603	16	1
603	17	2
603	18	3
603	19	3
603	20	3
603	21	3
603	22	3
603	23	3
603	24	3
604	0	0
604	1	0
604	2	0
604	3	0
604	4	0
604	5	0
604	6	0
604	7	0
604	8	0
604	9	0
604	10	0
604	11	1
604	12	1
604	13	1
604	14	1
604	15	1
604	16	1
604	17	3
604	18	3
604	19	3
604	20	3
604	21	3
604	22	3
604	23	3
604	24	3
605	0	0
605	1	0
605	2	0
605	3	0
605	4	0
605	5	0
605	6	0
605	7	0
605	8	0
605	9	0
605	10	0
605	11	1
605	12	1
605	13	1
605	14	1
605	15	1
605	16	2
605	17	2
605	18	2
605	19	2
605	20	2
605	21	2
605	22	2
605	23	2
605	24	2
606	0	0
606	1	0
606	2	0
606	3	0
606	4	0
606	5	0
606	6	0
606	7	0
606	8	0
606	9	0
606	10	0
606	11	1
606	12	1
606	13	1
606	14	1
606	15	1
606	16	2
606	17	2
606	18	2
606	19	2
606	20	2
606	21	2
606	22	2
606	23	2
606	24	3
607	0	0
607	1	0
607	2	0
607	3	0
607	4	0
607	5	0
607	6	0
607	7	0
607	8	0
607	9	0
607	10	0
607	11	1
607	12	1
607	13	1
607	14	1
607	15	1
607	16	2
607	17	2
607	18	2
607	19	2
607	20	2
607	21	2
607	22	2
607	23	3
607	24	3
608	0	0
608	1	0
608	2	0
608	3	0
608	4	0
608	5	0
608	6	0
608	7	0
608	8	0
608	9	0
608	10	0
608	11	1
608	12	1
608	13	1
608	14	1
608	15	1
608	16	2
608	17	2
608	18	2
608	19	2
608	20	2
608	21	2
608	22	3
608	23	3
608	24	3
609	0	0
609	1	0
609	2	0
609	3	0
609	4	0
609	5	0
609	6	0
609	7	0
609	8	0
609	9	0
609	10	0
609	11	1
609	12	1
609	13	1
609	14	1
609	15	1
609	16	2
609	17	2
609	18	2
609	19	2
609	20	2
609	21	3
609	22	3
609	23	3
609	24	3
610	0	0
610	1	0
610	2	0
610	3	0
610	4	0
610	5	0
610	6	0
610	7	0
610	8	0
610	9	0
610	10	0
610	11	1
610	12	1
610	13	1
610	14	1
610	15	1
610	16	2
610	17	2
610	18	2
610	19	2
610	20	3
610	21	3
610	22	3
610	23	3
610	24	3
611	0	0
611	1	0
611	2	0
611	3	0
611	4	0
611	5	0
611	6	0
611	7	0
611	8	0
611	9	0
611	10	0
611	11	1
611	12	1
611	13	1
611	14	1
611	15	1
611	16	2
611	17	2
611	18	2
611	19	3
611	20	3
611	21	3
611	22	3
611	23	3
611	24	3
612	0	0
612	1	0
612	2	0
612	3	0
612	4	0
612	5	0
612	6	0
612	7	0
612	8	0
612	9	0
612	10	0
612	11	1
612	12	1
612	13	1
612	14	1
612	15	1
612	16	2
612	17	2
612	18	3
612	19	3
612	20	3
612	21	3
612	22	3
612	23	3
612	24	3
613	0	0
613	1	0
613	2	0
613	3	0
613	4	0
613	5	0
613	6	0
613	7	0
613	8	0
613	9	0
613	10	0
613	11	1
613	12	1
613	13	1
613	14	1
613	15	1
613	16	2
613	17	3
613	18	3
613	19	3
613	20	3
613	21	3
613	22	3
613	23	3
613	24	3
614	0	0
614	1	0
614	2	0
614	3	0
614	4	0
614	5	0
614	6	0
614	7	0
614	8	0
614	9	0
614	10	0
614	11	1
614	12	1
614	13	1
614	14	1
614	15	1
614	16	3
614	17	3
614	18	3
614	19	3
614	20	3
614	21	3
614	22	3
614	23	3
614	24	3
615	0	0
615	1	0
615	2	0
615	3	0
615	4	0
615	5	0
615	6	0
615	7	0
615	8	0
615	9	0
615	10	0
615	11	1
615	12	1
615	13	1
615	14	1
615	15	2
615	16	2
615	17	2
615	18	2
615	19	2
615	20	2
615	21	2
615	22	2
615	23	2
615	24	2
616	0	0
616	1	0
616	2	0
616	3	0
616	4	0
616	5	0
616	6	0
616	7	0
616	8	0
616	9	0
616	10	0
616	11	1
616	12	1
616	13	1
616	14	1
616	15	2
616	16	2
616	17	2
616	18	2
616	19	2
616	20	2
616	21	2
616	22	2
616	23	2
616	24	3
617	0	0
617	1	0
617	2	0
617	3	0
617	4	0
617	5	0
617	6	0
617	7	0
617	8	0
617	9	0
617	10	0
617	11	1
617	12	1
617	13	1
617	14	1
617	15	2
617	16	2
617	17	2
617	18	2
617	19	2
617	20	2
617	21	2
617	22	2
617	23	3
617	24	3
618	0	0
618	1	0
618	2	0
618	3	0
618	4	0
618	5	0
618	6	0
618	7	0
618	8	0
618	9	0
618	10	0
618	11	1
618	12	1
618	13	1
618	14	1
618	15	2
618	16	2
618	17	2
618	18	2
618	19	2
618	20	2
618	21	2
618	22	3
618	23	3
618	24	3
619	0	0
619	1	0
619	2	0
619	3	0
619	4	0
619	5	0
619	6	0
619	7	0
619	8	0
619	9	0
619	10	0
619	11	1
619	12	1
619	13	1
619	14	1
619	15	2
619	16	2
619	17	2
619	18	2
619	19	2
619	20	2
619	21	3
619	22	3
619	23	3
619	24	3
620	0	0
620	1	0
620	2	0
620	3	0
620	4	0
620	5	0
620	6	0
620	7	0
620	8	0
620	9	0
620	10	0
620	11	1
620	12	1
620	13	1
620	14	1
620	15	2
620	16	2
620	17	2
620	18	2
620	19	2
620	20	3
620	21	3
620	22	3
620	23	3
620	24	3
621	0	0
621	1	0
621	2	0
621	3	0
621	4	0
621	5	0
621	6	0
621	7	0
621	8	0
621	9	0
621	10	0
621	11	1
621	12	1
621	13	1
621	14	1
621	15	2
621	16	2
621	17	2
621	18	2
621	19	3
621	20	3
621	21	3
621	22	3
621	23	3
621	24	3
622	0	0
622	1	0
622	2	0
622	3	0
622	4	0
622	5	0
622	6	0
622	7	0
622	8	0
622	9	0
622	10	0
622	11	1
622	12	1
622	13	1
622	14	1
622	15	2
622	16	2
622	17	2
622	18	3
622	19	3
622	20	3
622	21	3
622	22	3
622	23	3
622	24	3
623	0	0
623	1	0
623	2	0
623	3	0
623	4	0
623	5	0
623	6	0
623	7	0
623	8	0
623	9	0
623	10	0
623	11	1
623	12	1
623	13	1
623	14	1
623	15	2
623	16	2
623	17	3
623	18	3
623	19	3
623	20	3
623	21	3
623	22	3
623	23	3
623	24	3
624	0	0
624	1	0
624	2	0
624	3	0
624	4	0
624	5	0
624	6	0
624	7	0
624	8	0
624	9	0
624	10	0
624	11	1
624	12	1
624	13	1
624	14	1
624	15	2
624	16	3
624	17	3
624	18	3
624	19	3
624	20	3
624	21	3
624	22	3
624	23	3
624	24	3
625	0	0
625	1	0
625	2	0
625	3	0
625	4	0
625	5	0
625	6	0
625	7	0
625	8	0
625	9	0
625	10	0
625	11	1
625	12	1
625	13	1
625	14	1
625	15	3
625	16	3
625	17	3
625	18	3
625	19	3
625	20	3
625	21	3
625	22	3
625	23	3
625	24	3
626	0	0
626	1	0
626	2	0
626	3	0
626	4	0
626	5	0
626	6	0
626	7	0
626	8	0
626	9	0
626	10	0
626	11	1
626	12	1
626	13	1
626	14	2
626	15	2
626	16	2
626	17	2
626	18	2
626	19	2
626	20	2
626	21	2
626	22	2
626	23	2
626	24	2
627	0	0
627	1	0
627	2	0
627	3	0
627	4	0
627	5	0
627	6	0
627	7	0
627	8	0
627	9	0
627	10	0
627	11	1
627	12	1
627	13	1
627	14	2
627	15	2
627	16	2
627	17	2
627	18	2
627	19	2
627	20	2
627	21	2
627	22	2
627	23	2
627	24	3
628	0	0
628	1	0
628	2	0
628	3	0
628	4	0
628	5	0
628	6	0
628	7	0
628	8	0
628	9	0
628	10	0
628	11	1
628	12	1
628	13	1
628	14	2
628	15	2
628	16	2
628	17	2
628	18	2
628	19	2
628	20	2
628	21	2
628	22	2
628	23	3
628	24	3
629	0	0
629	1	0
629	2	0
629	3	0
629	4	0
629	5	0
629	6	0
629	7	0
629	8	0
629	9	0
629	10	0
629	11	1
629	12	1
629	13	1
629	14	2
629	15	2
629	16	2
629	17	2
629	18	2
629	19	2
629	20	2
629	21	2
629	22	3
629	23	3
629	24	3
630	0	0
630	1	0
630	2	0
630	3	0
630	4	0
630	5	0
630	6	0
630	7	0
630	8	0
630	9	0
630	10	0
630	11	1
630	12	1
630	13	1
630	14	2
630	15	2
630	16	2
630	17	2
630	18	2
630	19	2
630	20	2
630	21	3
630	22	3
630	23	3
630	24	3
631	0	0
631	1	0
631	2	0
631	3	0
631	4	0
631	5	0
631	6	0
631	7	0
631	8	0
631	9	0
631	10	0
631	11	1
631	12	1
631	13	1
631	14	2
631	15	2
631	16	2
631	17	2
631	18	2
631	19	2
631	20	3
631	21	3
631	22	3
631	23	3
631	24	3
632	0	0
632	1	0
632	2	0
632	3	0
632	4	0
632	5	0
632	6	0
632	7	0
632	8	0
632	9	0
632	10	0
632	11	1
632	12	1
632	13	1
632	14	2
632	15	2
632	16	2
632	17	2
632	18	2
632	19	3
632	20	3
632	21	3
632	22	3
632	23	3
632	24	3
633	0	0
633	1	0
633	2	0
633	3	0
633	4	0
633	5	0
633	6	0
633	7	0
633	8	0
633	9	0
633	10	0
633	11	1
633	12	1
633	13	1
633	14	2
633	15	2
633	16	2
633	17	2
633	18	3
633	19	3
633	20	3
633	21	3
633	22	3
633	23	3
633	24	3
634	0	0
634	1	0
634	2	0
634	3	0
634	4	0
634	5	0
634	6	0
634	7	0
634	8	0
634	9	0
634	10	0
634	11	1
634	12	1
634	13	1
634	14	2
634	15	2
634	16	2
634	17	3
634	18	3
634	19	3
634	20	3
634	21	3
634	22	3
634	23	3
634	24	3
635	0	0
635	1	0
635	2	0
635	3	0
635	4	0
635	5	0
635	6	0
635	7	0
635	8	0
635	9	0
635	10	0
635	11	1
635	12	1
635	13	1
635	14	2
635	15	2
635	16	3
635	17	3
635	18	3
635	19	3
635	20	3
635	21	3
635	22	3
635	23	3
635	24	3
636	0	0
636	1	0
636	2	0
636	3	0
636	4	0
636	5	0
636	6	0
636	7	0
636	8	0
636	9	0
636	10	0
636	11	1
636	12	1
636	13	1
636	14	2
636	15	3
636	16	3
636	17	3
636	18	3
636	19	3
636	20	3
636	21	3
636	22	3
636	23	3
636	24	3
637	0	0
637	1	0
637	2	0
637	3	0
637	4	0
637	5	0
637	6	0
637	7	0
637	8	0
637	9	0
637	10	0
637	11	1
637	12	1
637	13	1
637	14	3
637	15	3
637	16	3
637	17	3
637	18	3
637	19	3
637	20	3
637	21	3
637	22	3
637	23	3
637	24	3
638	0	0
638	1	0
638	2	0
638	3	0
638	4	0
638	5	0
638	6	0
638	7	0
638	8	0
638	9	0
638	10	0
638	11	1
638	12	1
638	13	2
638	14	2
638	15	2
638	16	2
638	17	2
638	18	2
638	19	2
638	20	2
638	21	2
638	22	2
638	23	2
638	24	2
639	0	0
639	1	0
639	2	0
639	3	0
639	4	0
639	5	0
639	6	0
639	7	0
639	8	0
639	9	0
639	10	0
639	11	1
639	12	1
639	13	2
639	14	2
639	15	2
639	16	2
639	17	2
639	18	2
639	19	2
639	20	2
639	21	2
639	22	2
639	23	2
639	24	3
640	0	0
640	1	0
640	2	0
640	3	0
640	4	0
640	5	0
640	6	0
640	7	0
640	8	0
640	9	0
640	10	0
640	11	1
640	12	1
640	13	2
640	14	2
640	15	2
640	16	2
640	17	2
640	18	2
640	19	2
640	20	2
640	21	2
640	22	2
640	23	3
640	24	3
641	0	0
641	1	0
641	2	0
641	3	0
641	4	0
641	5	0
641	6	0
641	7	0
641	8	0
641	9	0
641	10	0
641	11	1
641	12	1
641	13	2
641	14	2
641	15	2
641	16	2
641	17	2
641	18	2
641	19	2
641	20	2
641	21	2
641	22	3
641	23	3
641	24	3
642	0	0
642	1	0
642	2	0
642	3	0
642	4	0
642	5	0
642	6	0
642	7	0
642	8	0
642	9	0
642	10	0
642	11	1
642	12	1
642	13	2
642	14	2
642	15	2
642	16	2
642	17	2
642	18	2
642	19	2
642	20	2
642	21	3
642	22	3
642	23	3
642	24	3
643	0	0
643	1	0
643	2	0
643	3	0
643	4	0
643	5	0
643	6	0
643	7	0
643	8	0
643	9	0
643	10	0
643	11	1
643	12	1
643	13	2
643	14	2
643	15	2
643	16	2
643	17	2
643	18	2
643	19	2
643	20	3
643	21	3
643	22	3
643	23	3
643	24	3
644	0	0
644	1	0
644	2	0
644	3	0
644	4	0
644	5	0
644	6	0
644	7	0
644	8	0
644	9	0
644	10	0
644	11	1
644	12	1
644	13	2
644	14	2
644	15	2
644	16	2
644	17	2
644	18	2
644	19	3
644	20	3
644	21	3
644	22	3
644	23	3
644	24	3
645	0	0
645	1	0
645	2	0
645	3	0
645	4	0
645	5	0
645	6	0
645	7	0
645	8	0
645	9	0
645	10	0
645	11	1
645	12	1
645	13	2
645	14	2
645	15	2
645	16	2
645	17	2
645	18	3
645	19	3
645	20	3
645	21	3
645	22	3
645	23	3
645	24	3
646	0	0
646	1	0
646	2	0
646	3	0
646	4	0
646	5	0
646	6	0
646	7	0
646	8	0
646	9	0
646	10	0
646	11	1
646	12	1
646	13	2
646	14	2
646	15	2
646	16	2
646	17	3
646	18	3
646	19	3
646	20	3
646	21	3
646	22	3
646	23	3
646	24	3
647	0	0
647	1	0
647	2	0
647	3	0
647	4	0
647	5	0
647	6	0
647	7	0
647	8	0
647	9	0
647	10	0
647	11	1
647	12	1
647	13	2
647	14	2
647	15	2
647	16	3
647	17	3
647	18	3
647	19	3
647	20	3
647	21	3
647	22	3
647	23	3
647	24	3
648	0	0
648	1	0
648	2	0
648	3	0
648	4	0
648	5	0
648	6	0
648	7	0
648	8	0
648	9	0
648	10	0
648	11	1
648	12	1
648	13	2
648	14	2
648	15	3
648	16	3
648	17	3
648	18	3
648	19	3
648	20	3
648	21	3
648	22	3
648	23	3
648	24	3
649	0	0
649	1	0
649	2	0
649	3	0
649	4	0
649	5	0
649	6	0
649	7	0
649	8	0
649	9	0
649	10	0
649	11	1
649	12	1
649	13	2
649	14	3
649	15	3
649	16	3
649	17	3
649	18	3
649	19	3
649	20	3
649	21	3
649	22	3
649	23	3
649	24	3
650	0	0
650	1	0
650	2	0
650	3	0
650	4	0
650	5	0
650	6	0
650	7	0
650	8	0
650	9	0
650	10	0
650	11	1
650	12	1
650	13	3
650	14	3
650	15	3
650	16	3
650	17	3
650	18	3
650	19	3
650	20	3
650	21	3
650	22	3
650	23	3
650	24	3
651	0	0
651	1	0
651	2	0
651	3	0
651	4	0
651	5	0
651	6	0
651	7	0
651	8	0
651	9	0
651	10	0
651	11	1
651	12	2
651	13	2
651	14	2
651	15	2
651	16	2
651	17	2
651	18	2
651	19	2
651	20	2
651	21	2
651	22	2
651	23	2
651	24	2
652	0	0
652	1	0
652	2	0
652	3	0
652	4	0
652	5	0
652	6	0
652	7	0
652	8	0
652	9	0
652	10	0
652	11	1
652	12	2
652	13	2
652	14	2
652	15	2
652	16	2
652	17	2
652	18	2
652	19	2
652	20	2
652	21	2
652	22	2
652	23	2
652	24	3
653	0	0
653	1	0
653	2	0
653	3	0
653	4	0
653	5	0
653	6	0
653	7	0
653	8	0
653	9	0
653	10	0
653	11	1
653	12	2
653	13	2
653	14	2
653	15	2
653	16	2
653	17	2
653	18	2
653	19	2
653	20	2
653	21	2
653	22	2
653	23	3
653	24	3
654	0	0
654	1	0
654	2	0
654	3	0
654	4	0
654	5	0
654	6	0
654	7	0
654	8	0
654	9	0
654	10	0
654	11	1
654	12	2
654	13	2
654	14	2
654	15	2
654	16	2
654	17	2
654	18	2
654	19	2
654	20	2
654	21	2
654	22	3
654	23	3
654	24	3
655	0	0
655	1	0
655	2	0
655	3	0
655	4	0
655	5	0
655	6	0
655	7	0
655	8	0
655	9	0
655	10	0
655	11	1
655	12	2
655	13	2
655	14	2
655	15	2
655	16	2
655	17	2
655	18	2
655	19	2
655	20	2
655	21	3
655	22	3
655	23	3
655	24	3
656	0	0
656	1	0
656	2	0
656	3	0
656	4	0
656	5	0
656	6	0
656	7	0
656	8	0
656	9	0
656	10	0
656	11	1
656	12	2
656	13	2
656	14	2
656	15	2
656	16	2
656	17	2
656	18	2
656	19	2
656	20	3
656	21	3
656	22	3
656	23	3
656	24	3
657	0	0
657	1	0
657	2	0
657	3	0
657	4	0
657	5	0
657	6	0
657	7	0
657	8	0
657	9	0
657	10	0
657	11	1
657	12	2
657	13	2
657	14	2
657	15	2
657	16	2
657	17	2
657	18	2
657	19	3
657	20	3
657	21	3
657	22	3
657	23	3
657	24	3
658	0	0
658	1	0
658	2	0
658	3	0
658	4	0
658	5	0
658	6	0
658	7	0
658	8	0
658	9	0
658	10	0
658	11	1
658	12	2
658	13	2
658	14	2
658	15	2
658	16	2
658	17	2
658	18	3
658	19	3
658	20	3
658	21	3
658	22	3
658	23	3
658	24	3
659	0	0
659	1	0
659	2	0
659	3	0
659	4	0
659	5	0
659	6	0
659	7	0
659	8	0
659	9	0
659	10	0
659	11	1
659	12	2
659	13	2
659	14	2
659	15	2
659	16	2
659	17	3
659	18	3
659	19	3
659	20	3
659	21	3
659	22	3
659	23	3
659	24	3
660	0	0
660	1	0
660	2	0
660	3	0
660	4	0
660	5	0
660	6	0
660	7	0
660	8	0
660	9	0
660	10	0
660	11	1
660	12	2
660	13	2
660	14	2
660	15	2
660	16	3
660	17	3
660	18	3
660	19	3
660	20	3
660	21	3
660	22	3
660	23	3
660	24	3
661	0	0
661	1	0
661	2	0
661	3	0
661	4	0
661	5	0
661	6	0
661	7	0
661	8	0
661	9	0
661	10	0
661	11	1
661	12	2
661	13	2
661	14	2
661	15	3
661	16	3
661	17	3
661	18	3
661	19	3
661	20	3
661	21	3
661	22	3
661	23	3
661	24	3
662	0	0
662	1	0
662	2	0
662	3	0
662	4	0
662	5	0
662	6	0
662	7	0
662	8	0
662	9	0
662	10	0
662	11	1
662	12	2
662	13	2
662	14	3
662	15	3
662	16	3
662	17	3
662	18	3
662	19	3
662	20	3
662	21	3
662	22	3
662	23	3
662	24	3
663	0	0
663	1	0
663	2	0
663	3	0
663	4	0
663	5	0
663	6	0
663	7	0
663	8	0
663	9	0
663	10	0
663	11	1
663	12	2
663	13	3
663	14	3
663	15	3
663	16	3
663	17	3
663	18	3
663	19	3
663	20	3
663	21	3
663	22	3
663	23	3
663	24	3
664	0	0
664	1	0
664	2	0
