sid	trial	state
3101	17	2
3101	18	2
3101	19	2
3101	20	2
3101	21	2
3101	22	2
3101	23	2
3101	24	2
3102	0	1
3102	1	1
3102	2	1
3102	3	2
3102	4	2
3102	5	2
3102	6	2
3102	7	2
3102	8	2
3102	9	2
3102	10	2
3102	11	2
3102	12	2
3102	13	2
3102	14	2
3102	15	2
3102	16	2
3102	17	2
3102	18	2
3102	19	2
3102	20	2
3102	21	2
3102	22	2
3102	23	2
3102	24	2
3103	0	1
3103	1	1
3103	2	1
3103	3	1
3103	4	1
3103	5	1
3103	6	1
3103	7	1
3103	8	1
3103	9	1
3103	10	1
3103	11	1
3103	12	2
3103	13	2
3103	14	2
3103	15	2
3103	16	2
3103	17	2
3103	18	2
3103	19	2
3103	20	2
3103	21	2
3103	22	2
3103	23	2
3103	24	2
3104	0	0
3104	1	0
3104	2	0
3104	3	2
3104	4	2
3104	5	2
3104	6	2
3104	7	2
3104	8	2
3104	9	2
3104	10	2
3104	11	2
3104	12	2
3104	13	2
3104	14	2
3104	15	2
3104	16	2
3104	17	2
3104	18	2
3104	19	3
3104	20	3
3104	21	3
3104	22	3
3104	23	3
3104	24	3
3105	0	2
3105	1	2
3105	2	2
3105	3	2
3105	4	2
3105	5	2
3105	6	2
3105	7	2
3105	8	2
3105	9	2
3105	10	2
3105	11	2
3105	12	2
3105	13	2
3105	14	2
3105	15	2
3105	16	2
3105	17	2
3105	18	2
3105	19	2
3105	20	2
3105	21	2
3105	22	2
3105	23	2
3105	24	2
3106	0	1
3106	1	2
3106	2	2
3106	3	2
3106	4	2
3106	5	2
3106	6	2
3106	7	2
3106	8	2
3106	9	2
3106	10	2
3106	11	2
3106	12	2
3106	13	2
3106	14	2
3106	15	2
3106	16	2
3106	17	2
3106	18	2
3106	19	2
3106	20	2
3106	21	2
3106	22	2
3106	23	2
3106	24	2
3107	0	1
3107	1	1
3107	2	1
3107	3	1
3107	4	1
3107	5	1
3107	6	1
3107	7	1
3107	8	1
3107	9	1
3107	10	1
3107	11	1
3107	12	1
3107	13	1
3107	14	1
3107	15	2
3107	16	2
3107	17	2
3107	18	2
3107	19	2
3107	20	2
3107	21	2
3107	22	2
3107	23	2
3107	24	2
3108	0	2
3108	1	2
3108	2	2
3108	3	2
3108	4	2
3108	5	2
3108	6	2
3108	7	2
3108	8	2
3108	9	2
3108	10	2
3108	11	2
3108	12	2
3108	13	3
3108	14	3
3108	15	3
3108	16	3
3108	17	3
3108	18	3
3108	19	3
3108	20	3
3108	21	3
3108	22	3
3108	23	3
3108	24	3
3109	0	1
3109	1	2
3109	2	2
3109	3	2
3109	4	2
3109	5	2
3109	6	2
3109	7	2
3109	8	2
3109	9	3
3109	10	3
3109	11	3
3109	12	3
3109	13	3
3109	14	3
3109	15	3
3109	16	3
3109	17	3
3109	18	3
3109	19	3
3109	20	3
3109	21	3
3109	22	3
3109	23	3
3109	24	3
3110	0	2
3110	1	2
3110	2	2
3110	3	2
3110	4	2
3110	5	2
3110	6	2
3110	7	2
3110	8	2
3110	9	2
3110	10	2
3110	11	2
3110	12	2
3110	13	2
3110	14	2
3110	15	2
3110	16	2
3110	17	2
3110	18	2
3110	19	2
3110	20	2
3110	21	2
3110	22	2
3110	23	2
3110	24	2
3111	0	1
3111	1	1
3111	2	1
3111	3	1
3111	4	1
3111	5	1
3111	6	1
3111	7	2
3111	8	2
3111	9	2
3111	10	2
3111	11	2
3111	12	2
3111	13	2
3111	14	2
3111	15	2
3111	16	2
3111	17	2
3111	18	2
3111	19	2
3111	20	2
3111	21	2
3111	22	2
3111	23	2
3111	24	2
3112	0	2
3112	1	2
3112	2	2
3112	3	2
3112	4	2
3112	5	2
3112	6	2
3112	7	2
3112	8	2
3112	9	2
3112	10	2
3112	11	2
3112	12	2
3112	13	2
3112	14	2
3112	15	2
3112	16	2
3112	17	2
3112	18	2
3112	19	2
3112	20	2
3112	21	2
3112	22	2
3112	23	2
3112	24	2
3113	0	2
3113	1	2
3113	2	2
3113	3	2
3113	4	2
3113	5	2
3113	6	2
3113	7	2
3113	8	2
3113	9	2
3113	10	2
3113	11	2
3113	12	2
3113	13	2
3113	14	2
3113	15	2
3113	16	2
3113	17	2
3113	18	2
3113	19	2
3113	20	2
3113	21	2
3113	22	2
3113	23	2
3113	24	2
3114	0	1
3114	1	1
3114	2	1
3114	3	1
3114	4	1
3114	5	1
3114	6	1
3114	7	1
3114	8	2
3114	9	2
3114	10	2
3114	11	2
3114	12	2
3114	13	2
3114	14	2
3114	15	2
3114	16	2
3114	17	2
3114	18	2
3114	19	2
3114	20	2
3114	21	2
3114	22	2
3114	23	2
3114	24	2
3115	0	1
3115	1	1
3115	2	1
3115	3	2
3115	4	2
3115	5	2
3115	6	2
3115	7	2
3115	8	2
3115	9	2
3115	10	2
3115	11	2
3115	12	2
3115	13	2
3115	14	2
3115	15	2
3115	16	2
3115	17	2
3115	18	2
3115	19	2
3115	20	2
3115	21	2
3115	22	2
3115	23	2
3115	24	2
3116	0	2
3116	1	2
3116	2	2
3116	3	2
3116	4	2
3116	5	2
3116	6	2
3116	7	2
3116	8	2
3116	9	2
3116	10	2
3116	11	2
3116	12	2
3116	13	2
3116	14	2
3116	15	2
3116	16	2
3116	17	2
3116	18	2
3116	19	2
3116	20	2
3116	21	2
3116	22	2
3116	23	2
3116	24	2
3117	0	2
3117	1	2
3117	2	2
3117	3	2
3117	4	2
3117	5	2
3117	6	2
3117	7	2
3117	8	2
3117	9	2
3117	10	2
3117	11	2
3117	12	2
3117	13	2
3117	14	2
3117	15	2
3117	16	2
3117	17	2
3117	18	2
3117	19	2
3117	20	2
3117	21	2
3117	22	2
3117	23	2
3117	24	2
3118	0	2
3118	1	2
3118	2	2
3118	3	2
3118	4	2
3118	5	2
3118	6	2
3118	7	2
3118	8	2
3118	9	2
3118	10	2
3118	11	2
3118	12	2
3118	13	2
3118	14	2
3118	15	2
3118	16	2
3118	17	2
3118	18	2
3118	19	2
3118	20	2
3118	21	2
3118	22	2
3118	23	2
3118	24	2
3119	0	2
3119	1	2
3119	2	2
3119	3	2
3119	4	2
3119	5	3
3119	6	3
3119	7	3
3119	8	3
3119	9	3
3119	10	3
3119	11	3
3119	12	3
3119	13	3
3119	14	3
3119	15	3
3119	16	3
3119	17	3
3119	18	3
3119	19	3
3119	20	3
3119	21	3
3119	22	3
3119	23	3
3119	24	3
3120	0	1
3120	1	1
3120	2	1
3120	3	2
3120	4	2
3120	5	2
3120	6	2
3120	7	2
3120	8	2
3120	9	2
3120	10	2
3120	11	2
3120	12	2
3120	13	2
3120	14	2
3120	15	2
3120	16	2
3120	17	2
3120	18	2
3120	19	2
3120	20	2
3120	21	2
3120	22	2
3120	23	2
3120	24	2
3121	0	1
3121	1	2
3121	2	2
3121	3	2
3121	4	2
3121	5	2
3121	6	2
3121	7	2
3121	8	3
3121	9	3
3121	10	3
3121	11	3
3121	12	3
3121	13	3
3121	14	3
3121	15	3
3121	16	3
3121	17	3
3121	18	3
3121	19	3
3121	20	3
3121	21	3
3121	22	3
3121	23	3
3121	24	3
3122	0	1
3122	1	2
3122	2	2
3122	3	2
3122	4	2
3122	5	2
3122	6	2
3122	7	2
3122	8	2
3122	9	2
3122	10	2
3122	11	2
3122	12	2
3122	13	2
3122	14	2
3122	15	2
3122	16	2
3122	17	2
3122	18	2
3122	19	2
3122	20	2
3122	21	2
3122	22	2
3122	23	2
3122	24	2
3123	0	2
3123	1	2
3123	2	2
3123	3	2
3123	4	2
3123	5	2
3123	6	2
3123	7	2
3123	8	2
3123	9	2
3123	10	2
3123	11	2
3123	12	2
3123	13	2
3123	14	2
3123	15	2
3123	16	2
3123	17	2
3123	18	2
3123	19	2
3123	20	2
3123	21	2
3123	22	2
3123	23	2
3123	24	2
3124	0	1
3124	1	1
3124	2	1
3124	3	1
3124	4	1
3124	5	2
3124	6	2
3124	7	2
3124	8	2
3124	9	2
3124	10	2
3124	11	2
3124	12	2
3124	13	2
3124	14	2
3124	15	2
3124	16	2
3124	17	2
3124	18	2
3124	19	2
3124	20	2
3124	21	2
3124	22	2
3124	23	2
3124	24	2
3125	0	2
3125	1	2
3125	2	2
3125	3	2
3125	4	2
3125	5	2
3125	6	2
3125	7	2
3125	8	2
3125	9	2
3125	10	2
3125	11	2
3125	12	2
3125	13	2
3125	14	2
3125	15	2
3125	16	2
3125	17	2
3125	18	2
3125	19	2
3125	20	2
3125	21	2
3125	22	2
3125	23	2
3125	24	2
3126	0	3
3126	1	3
3126	2	3
3126	3	3
3126	4	3
3126	5	3
3126	6	3
3126	7	3
3126	8	3
3126	9	3
3126	10	3
3126	11	3
3126	12	3
3126	13	3
3126	14	3
3126	15	3
3126	16	3
3126	17	3
3126	18	3
3126	19	3
3126	20	3
3126	21	3
3126	22	3
3126	23	3
3126	24	3
3127	0	3
3127	1	3
3127	2	3
3127	3	3
3127	4	3
3127	5	3
3127	6	3
3127	7	3
3127	8	3
3127	9	3
3127	10	3
3127	11	3
3127	12	3
3127	13	3
3127	14	3
3127	15	3
3127	16	3
3127	17	3
3127	18	3
3127	19	3
3127	20	3
3127	21	3
3127	22	3
3127	23	3
3127	24	3
3128	0	2
3128	1	2
3128	2	2
3128	3	2
3128	4	2
3128	5	2
3128	6	2
3128	7	2
3128	8	2
3128	9	2
3128	10	2
3128	11	2
3128	12	2
3128	13	2
3128	14	2
3128	15	2
3128	16	2
3128	17	2
3128	18	2
3128	19	2
3128	20	2
3128	21	2
3128	22	2
3128	23	2
3128	24	2
3129	0	2
3129	1	2
3129	2	2
3129	3	2
3129	4	2
3129	5	2
3129	6	2
3129	7	2
3129	8	2
3129	9	2
3129	10	2
3129	11	2
3129	12	2
3129	13	2
3129	14	2
3129	15	2
3129	16	2
3129	17	2
3129	18	2
3129	19	2
3129	20	2
3129	21	2
3129	22	2
3129	23	2
3129	24	2
3130	0	1
3130	1	1
3130	2	1
3130	3	1
3130	4	1
3130	5	2
3130	6	2
3130	7	2
3130	8	2
3130	9	2
3130	10	2
3130	11	2
3130	12	3
3130	13	3
3130	14	3
3130	15	3
3130	16	3
3130	17	3
3130	18	3
3130	19	3
3130	20	3
3130	21	3
3130	22	3
3130	23	3
3130	24	3
3131	0	0
3131	1	0
3131	2	0
3131	3	2
3131	4	2
3131	5	2
3131	6	2
3131	7	2
3131	8	2
3131	9	2
3131	10	2
3131	11	2
3131	12	2
3131	13	2
3131	14	2
3131	15	2
3131	16	2
3131	17	2
3131	18	2
3131	19	2
3131	20	2
3131	21	2
3131	22	2
3131	23	2
3131	24	2
3132	0	2
3132	1	2
3132	2	2
3132	3	2
3132	4	2
3132	5	2
3132	6	2
3132	7	2
3132	8	2
3132	9	2
3132	10	2
3132	11	2
3132	12	2
3132	13	2
3132	14	2
3132	15	2
3132	16	2
3132	17	2
3132	18	2
3132	19	2
3132	20	2
3132	21	2
3132	22	2
3132	23	2
3132	24	2
3133	0	2
3133	1	2
3133	2	2
3133	3	2
3133	4	2
3133	5	2
3133	6	2
3133	7	2
3133	8	2
3133	9	2
3133	10	2
3133	11	2
3133	12	2
3133	13	2
3133	14	2
3133	15	2
3133	16	2
3133	17	2
3133	18	2
3133	19	2
3133	20	2
3133	21	2
3133	22	2
3133	23	2
3133	24	2
3134	0	2
3134	1	2
3134	2	2
3134	3	2
3134	4	2
3134	5	2
3134	6	2
3134	7	2
3134	8	2
3134	9	2
3134	10	2
3134	11	2
3134	12	2
3134	13	2
3134	14	2
3134	15	2
3134	16	2
3134	17	2
3134	18	2
3134	19	2
3134	20	2
3134	21	2
3134	22	2
3134	23	2
3134	24	2
3135	0	1
3135	1	1
3135	2	1
3135	3	1
3135	4	1
3135	5	2
3135	6	2
3135	7	2
3135	8	2
3135	9	2
3135	10	2
3135	11	2
3135	12	2
3135	13	2
3135	14	2
3135	15	2
3135	16	2
3135	17	2
3135	18	2
3135	19	2
3135	20	2
3135	21	2
3135	22	2
3135	23	2
3135	24	2
3136	0	2
3136	1	2
3136	2	2
3136	3	2
3136	4	2
3136	5	2
3136	6	2
3136	7	2
3136	8	2
3136	9	2
3136	10	2
3136	11	2
3136	12	2
3136	13	2
3136	14	2
3136	15	2
3136	16	2
3136	17	2
3136	18	2
3136	19	2
3136	20	2
3136	21	2
3136	22	2
3136	23	2
3136	24	2
3137	0	2
3137	1	2
3137	2	2
3137	3	2
3137	4	2
3137	5	2
3137	6	2
3137	7	2
3137	8	2
3137	9	2
3137	10	2
3137	11	2
3137	12	2
3137	13	2
3137	14	2
3137	15	2
3137	16	2
3137	17	2
3137	18	2
3137	19	2
3137	20	2
3137	21	2
3137	22	2
3137	23	2
3137	24	2
3138	0	0
3138	1	2
3138	2	2
3138	3	2
3138	4	2
3138	5	2
3138	6	2
3138	7	2
3138	8	2
3138	9	2
3138	10	2
3138	11	3
3138	12	3
3138	13	3
3138	14	3
3138	15	3
3138	16	3
3138	17	3
3138	18	3
3138	19	3
3138	20	3
3138	21	3
3138	22	3
3138	23	3
3138	24	3
3139	0	1
3139	1	2
3139	2	2
3139	3	2
3139	4	2
3139	5	2
3139	6	2
3139	7	2
3139	8	2
3139	9	2
3139	10	2
3139	11	2
3139	12	2
3139	13	2
3139	14	2
3139	15	2
3139	16	2
3139	17	2
3139	18	2
3139	19	2
3139	20	2
3139	21	2
3139	22	2
3139	23	2
3139	24	2
3140	0	0
3140	1	0
3140	2	2
3140	3	2
3140	4	2
3140	5	2
3140	6	2
3140	7	2
3140	8	2
3140	9	2
3140	10	2
3140	11	2
3140	12	2
3140	13	2
3140	14	2
3140	15	2
3140	16	2
3140	17	2
3140	18	2
3140	19	2
3140	20	2
3140	21	2
3140	22	2
3140	23	2
3140	24	2
3141	0	2
3141	1	2
3141	2	2
3141	3	2
3141	4	2
3141	5	2
3141	6	2
3141	7	2
3141	8	2
3141	9	2
3141	10	2
3141	11	2
3141	12	2
3141	13	2
3141	14	2
3141	15	2
3141	16	2
3141	17	2
3141	18	3
3141	19	3
3141	20	3
3141	21	3
3141	22	3
3141	23	3
3141	24	3
3142	0	1
3142	1	1
3142	2	2
3142	3	2
3142	4	2
3142	5	2
3142	6	2
3142	7	2
3142	8	2
3142	9	2
3142	10	2
3142	11	2
3142	12	2
3142	13	2
3142	14	2
3142	15	2
3142	16	2
3142	17	2
3142	18	2
3142	19	2
3142	20	2
3142	21	2
3142	22	2
3142	23	2
3142	24	2
3143	0	2
3143	1	2
3143	2	2
3143	3	2
3143	4	2
3143	5	2
3143	6	2
3143	7	2
3143	8	2
3143	9	2
3143	10	2
3143	11	2
3143	12	2
3143	13	2
3143	14	2
3143	15	2
3143	16	2
3143	17	2
3143	18	2
3143	19	2
3143	20	2
3143	21	2
3143	22	2
3143	23	2
3143	24	2
3144	0	2
3144	1	2
3144	2	2
3144	3	2
3144	4	2
3144	5	2
3144	6	2
3144	7	2
3144	8	2
3144	9	2
3144	10	2
3144	11	2
3144	12	2
3144	13	2
3144	14	2
3144	15	2
3144	16	2
3144	17	2
3144	18	2
3144	19	2
3144	20	2
3144	21	2
3144	22	2
3144	23	2
3144	24	2
3145	0	1
3145	1	1
3145	2	1
3145	3	2
3145	4	2
3145	5	2
3145	6	2
3145	7	2
3145	8	2
3145	9	2
3145	10	2
3145	11	2
3145	12	2
3145	13	2
3145	14	2
3145	15	2
3145	16	2
3145	17	2
3145	18	2
3145	19	2
3145	20	2
3145	21	2
3145	22	2
3145	23	2
3145	24	2
3146	0	1
3146	1	1
3146	2	1
3146	3	1
3146	4	2
3146	5	2
3146	6	2
3146	7	2
3146	8	2
3146	9	2
3146	10	2
3146	11	2
3146	12	2
3146	13	2
3146	14	2
3146	15	2
3146	16	2
3146	17	2
3146	18	2
3146	19	2
3146	20	2
3146	21	2
3146	22	2
3146	23	2
3146	24	2
3147	0	1
3147	1	1
3147	2	1
3147	3	1
3147	4	1
3147	5	1
3147	6	2
3147	7	2
3147	8	2
3147	9	2
3147	10	2
3147	11	2
3147	12	2
3147	13	2
3147	14	2
3147	15	2
3147	16	2
3147	17	2
3147	18	2
3147	19	2
3147	20	2
3147	21	2
3147	22	2
3147	23	2
3147	24	2
3148	0	2
3148	1	2
3148	2	2
3148	3	2
3148	4	2
3148	5	2
3148	6	2
3148	7	2
3148	8	2
3148	9	2
3148	10	2
3148	11	2
3148	12	2
3148	13	2
3148	14	2
3148	15	2
3148	16	2
3148	17	2
3148	18	2
3148	19	2
3148	20	2
3148	21	2
3148	22	2
3148	23	2
3148	24	2
3149	0	1
3149	1	1
3149	2	1
3149	3	1
3149	4	1
3149	5	2
3149	6	2
3149	7	2
3149	8	2
3149	9	2
3149	10	2
3149	11	2
3149	12	2
3149	13	2
3149	14	2
3149	15	2
3149	16	2
3149	17	2
3149	18	2
3149	19	2
3149	20	2
3149	21	2
3149	22	2
3149	23	2
3149	24	2
3150	0	1
3150	1	1
3150	2	1
3150	3	1
3150	4	1
3150	5	1
3150	6	1
3150	7	1
3150	8	1
3150	9	2
3150	10	2
3150	11	2
3150	12	2
3150	13	2
3150	14	2
3150	15	2
3150	16	2
3150	17	2
3150	18	2
3150	19	2
3150	20	2
3150	21	2
3150	22	2
3150	23	2
3150	24	2
3151	0	2
3151	1	2
3151	2	2
3151	3	2
3151	4	2
3151	5	2
3151	6	2
3151	7	2
3151	8	2
3151	9	2
3151	10	2
3151	11	2
3151	12	2
3151	13	2
3151	14	2
3151	15	2
3151	16	2
3151	17	2
3151	18	2
3151	19	2
3151	20	2
3151	21	2
3151	22	2
3151	23	2
3151	24	2
3152	0	2
3152	1	2
3152	2	2
3152	3	2
3152	4	2
3152	5	2
3152	6	2
3152	7	2
3152	8	2
3152	9	2
3152	10	2
3152	11	2
3152	12	2
3152	13	2
3152	14	2
3152	15	2
3152	16	2
3152	17	2
3152	18	2
3152	19	2
3152	20	2
3152	21	2
3152	22	2
3152	23	2
3152	24	2
3153	0	2
3153	1	2
3153	2	2
3153	3	2
3153	4	2
3153	5	2
3153	6	2
3153	7	2
3153	8	2
3153	9	2
3153	10	2
3153	11	2
3153	12	2
3153	13	2
3153	14	2
3153	15	2
3153	16	2
3153	17	2
3153	18	2
3153	19	2
3153	20	2
3153	21	2
3153	22	2
3153	23	2
3153	24	2
3154	0	2
3154	1	2
3154	2	2
3154	3	2
3154	4	2
3154	5	2
3154	6	2
3154	7	2
3154	8	2
3154	9	2
3154	10	3
3154	11	3
3154	12	3
3154	13	3
3154	14	3
3154	15	3
3154	16	3
3154	17	3
3154	18	3
3154	19	3
3154	20	3
3154	21	3
3154	22	3
3154	23	3
3154	24	3
3155	0	0
3155	1	0
3155	2	0
3155	3	0
3155	4	0
3155	5	0
3155	6	0
3155	7	2
3155	8	2
3155	9	2
3155	10	2
3155	11	2
3155	12	2
3155	13	2
3155	14	2
3155	15	2
3155	16	2
3155	17	2
3155	18	2
3155	19	2
3155	20	2
3155	21	2
3155	22	2
3155	23	2
3155	24	2
3156	0	2
3156	1	2
3156	2	2
3156	3	2
3156	4	2
3156	5	2
3156	6	2
3156	7	2
3156	8	2
3156	9	2
3156	10	2
3156	11	2
3156	12	2
3156	13	2
3156	14	2
3156	15	2
3156	16	2
3156	17	2
3156	18	2
3156	19	2
3156	20	2
3156	21	2
3156	22	2
3156	23	2
3156	24	2
3157	0	1
3157	1	1
3157	2	1
3157	3	2
3157	4	2
3157	5	2
3157	6	2
3157	7	2
3157	8	2
3157	9	2
3157	10	2
3157	11	2
3157	12	2
3157	13	2
3157	14	2
3157	15	2
3157	16	2
3157	17	2
3157	18	2
3157	19	2
3157	20	2
3157	21	2
3157	22	2
3157	23	2
3157	24	2
3158	0	2
3158	1	2
3158	2	2
3158	3	2
3158	4	2
3158	5	2
3158	6	2
3158	7	2
3158	8	2
3158	9	3
3158	10	3
3158	11	3
3158	12	3
3158	13	3
3158	14	3
3158	15	3
3158	16	3
3158	17	3
3158	18	3
3158	19	3
3158	20	3
3158	21	3
3158	22	3
3158	23	3
3158	24	3
3159	0	1
3159	1	2
3159	2	2
3159	3	2
3159	4	2
3159	5	2
3159	6	2
3159	7	2
3159	8	2
3159	9	2
3159	10	2
3159	11	2
3159	12	2
3159	13	2
3159	14	2
3159	15	2
3159	16	2
3159	17	2
3159	18	2
3159	19	2
3159	20	2
3159	21	2
3159	22	2
3159	23	2
3159	24	2
3160	0	2
3160	1	2
3160	2	2
3160	3	2
3160	4	2
3160	5	2
3160	6	2
3160	7	2
3160	8	2
3160	9	2
3160	10	2
3160	11	2
3160	12	2
3160	13	2
3160	14	2
3160	15	2
3160	16	2
3160	17	2
3160	18	2
3160	19	2
3160	20	2
3160	21	2
3160	22	2
3160	23	2
3160	24	2
3161	0	2
3161	1	2
3161	2	2
3161	3	2
3161	4	2
3161	5	2
3161	6	2
3161	7	2
3161	8	2
3161	9	2
3161	10	2
3161	11	2
3161	12	2
3161	13	2
3161	14	2
3161	15	2
3161	16	2
3161	17	2
3161	18	2
3161	19	2
3161	20	2
3161	21	2
3161	22	2
3161	23	2
3161	24	2
3162	0	1
3162	1	1
3162	2	1
3162	3	1
3162	4	1
3162	5	1
3162	6	1
3162	7	2
3162	8	2
3162	9	2
3162	10	2
3162	11	2
3162	12	2
3162	13	2
3162	14	2
3162	15	2
3162	16	2
3162	17	2
3162	18	2
3162	19	2
3162	20	2
3162	21	2
3162	22	2
3162	23	2
3162	24	2
3163	0	0
3163	1	2
3163	2	2
3163	3	2
3163	4	2
3163	5	2
3163	6	2
3163	7	2
3163	8	2
3163	9	2
3163	10	2
3163	11	2
3163	12	2
3163	13	2
3163	14	2
3163	15	2
3163	16	2
3163	17	2
3163	18	2
3163	19	2
3163	20	2
3163	21	2
3163	22	2
3163	23	2
3163	24	2
3164	0	1
3164	1	1
3164	2	1
3164	3	1
3164	4	2
3164	5	2
3164	6	2
3164	7	2
3164	8	2
3164	9	2
3164	10	2
3164	11	2
3164	12	2
3164	13	2
3164	14	2
3164	15	2
3164	16	2
3164	17	2
3164	18	2
3164	19	2
3164	20	2
3164	21	2
3164	22	2
3164	23	2
3164	24	2
3165	0	2
3165	1	2
3165	2	2
3165	3	2
3165	4	2
3165	5	2
3165	6	2
3165	7	2
3165	8	2
3165	9	2
3165	10	2
3165	11	3
3165	12	3
3165	13	3
3165	14	3
3165	15	3
3165	16	3
3165	17	3
3165	18	3
3165	19	3
3165	20	3
3165	21	3
3165	22	3
3165	23	3
3165	24	3
3166	0	2
3166	1	2
3166	2	2
3166	3	2
3166	4	2
3166	5	2
3166	6	2
3166	7	2
3166	8	2
3166	9	2
3166	10	2
3166	11	2
3166	12	2
3166	13	2
3166	14	2
3166	15	2
3166	16	2
3166	17	2
3166	18	2
3166	19	2
3166	20	2
3166	21	2
3166	22	2
3166	23	2
3166	24	2
3167	0	1
3167	1	1
3167	2	1
3167	3	2
3167	4	2
3167	5	2
3167	6	2
3167	7	2
3167	8	2
3167	9	2
3167	10	2
3167	11	2
3167	12	2
3167	13	2
3167	14	2
3167	15	2
3167	16	2
3167	17	2
3167	18	2
3167	19	2
3167	20	2
3167	21	2
3167	22	2
3167	23	2
3167	24	2
3168	0	2
3168	1	2
3168	2	2
3168	3	2
3168	4	2
3168	5	2
3168	6	2
3168	7	2
3168	8	2
3168	9	2
3168	10	2
3168	11	2
3168	12	2
3168	13	2
3168	14	2
3168	15	2
3168	16	2
3168	17	2
3168	18	2
3168	19	2
3168	20	2
3168	21	2
3168	22	2
3168	23	2
3168	24	2
3169	0	0
3169	1	0
3169	2	0
3169	3	0
3169	4	0
3169	5	0
3169	6	2
3169	7	2
3169	8	2
3169	9	2
3169	10	2
3169	11	2
3169	12	2
3169	13	2
3169	14	2
3169	15	2
3169	16	2
3169	17	2
3169	18	2
3169	19	2
3169	20	2
3169	21	2
3169	22	2
3169	23	2
3169	24	2
3170	0	1
3170	1	1
3170	2	2
3170	3	2
3170	4	2
3170	5	2
3170	6	2
3170	7	2
3170	8	2
3170	9	2
3170	10	2
3170	11	2
3170	12	2
3170	13	2
3170	14	2
3170	15	2
3170	16	2
3170	17	2
3170	18	2
3170	19	2
3170	20	2
3170	21	2
3170	22	2
3170	23	2
3170	24	2
3171	0	1
3171	1	1
3171	2	1
3171	3	1
3171	4	1
3171	5	1
3171	6	1
3171	7	1
3171	8	1
3171	9	1
3171	10	1
3171	11	1
3171	12	1
3171	13	1
3171	14	1
3171	15	1
3171	16	1
3171	17	1
3171	18	1
3171	19	1
3171	20	1
3171	21	1
3171	22	1
3171	23	2
3171	24	2
3172	0	2
3172	1	2
3172	2	2
3172	3	2
3172	4	2
3172	5	2
3172	6	2
3172	7	2
3172	8	2
3172	9	2
3172	10	2
3172	11	2
3172	12	2
3172	13	2
3172	14	2
3172	15	2
3172	16	2
3172	17	2
3172	18	2
3172	19	2
3172	20	2
3172	21	2
3172	22	2
3172	23	2
3172	24	2
3173	0	2
3173	1	2
3173	2	2
3173	3	2
3173	4	2
3173	5	2
3173	6	2
3173	7	2
3173	8	2
3173	9	2
3173	10	2
3173	11	2
3173	12	2
3173	13	2
3173	14	2
3173	15	2
3173	16	2
3173	17	2
3173	18	2
3173	19	2
3173	20	2
3173	21	2
3173	22	2
3173	23	2
3173	24	2
3174	0	1
3174	1	1
3174	2	1
3174	3	1
3174	4	2
3174	5	2
3174	6	2
3174	7	2
3174	8	2
3174	9	2
3174	10	2
3174	11	2
3174	12	2
3174	13	2
3174	14	2
3174	15	2
3174	16	2
3174	17	2
3174	18	2
3174	19	2
3174	20	2
3174	21	2
3174	22	2
3174	23	2
3174	24	2
3175	0	1
3175	1	1
3175	2	2
3175	3	2
3175	4	2
3175	5	2
3175	6	2
3175	7	2
3175	8	2
3175	9	2
3175	10	2
3175	11	2
3175	12	2
3175	13	2
3175	14	2
3175	15	2
3175	16	2
3175	17	2
3175	18	2
3175	19	2
3175	20	2
3175	21	2
3175	22	2
3175	23	2
3175	24	2
3176	0	0
3176	1	2
3176	2	2
3176	3	3
3176	4	3
3176	5	3
3176	6	3
3176	7	3
3176	8	3
3176	9	3
3176	10	3
3176	11	3
3176	12	3
3176	13	3
3176	14	3
3176	15	3
3176	16	3
3176	17	3
3176	18	3
3176	19	3
3176	20	3
3176	21	3
3176	22	3
3176	23	3
3176	24	3
3177	0	1
3177	1	1
3177	2	2
3177	3	2
3177	4	2
3177	5	2
3177	6	2
3177	7	2
3177	8	2
3177	9	2
3177	10	2
3177	11	2
3177	12	2
3177	13	2
3177	14	2
3177	15	2
3177	16	2
3177	17	2
3177	18	2
3177	19	2
3177	20	2
3177	21	2
3177	22	2
3177	23	2
3177	24	2
3178	0	2
3178	1	2
3178	2	2
3178	3	2
3178	4	2
3178	5	2
3178	6	2
3178	7	2
3178	8	2
3178	9	2
3178	10	2
3178	11	2
3178	12	2
3178	13	2
3178	14	2
3178	15	2
3178	16	2
3178	17	2
3178	18	2
3178	19	2
3178	20	2
3178	21	2
3178	22	2
3178	23	2
3178	24	2
3179	0	3
3179	1	3
3179	2	3
3179	3	3
3179	4	3
3179	5	3
3179	6	3
3179	7	3
3179	8	3
3179	9	3
3179	10	3
3179	11	3
3179	12	3
3179	13	3
3179	14	3
3179	15	3
3179	16	3
3179	17	3
3179	18	3
3179	19	3
3179	20	3
3179	21	3
3179	22	3
3179	23	3
3179	24	3
3180	0	1
3180	1	1
3180	2	2
3180	3	2
3180	4	2
3180	5	2
3180	6	2
3180	7	2
3180	8	2
3180	9	2
3180	10	2
3180	11	2
3180	12	2
3180	13	2
3180	14	2
3180	15	2
3180	16	2
3180	17	2
3180	18	2
3180	19	2
3180	20	2
3180	21	2
3180	22	2
3180	23	2
3180	24	2
3181	0	2
3181	1	2
3181	2	3
3181	3	3
3181	4	3
3181	5	3
3181	6	3
3181	7	3
3181	8	3
3181	9	3
3181	10	3
3181	11	3
3181	12	3
3181	13	3
3181	14	3
