subject_id	rank	trial	strategy
171	4	6	2
172	0	6	2
172	1	6	2
172	2	6	2
172	3	6	2
172	4	6	2
173	0	6	2
173	1	6	2
173	2	6	2
173	3	6	2
173	4	6	2
174	0	6	2
174	1	6	2
174	2	6	2
174	3	6	2
174	4	6	2
175	0	6	0
175	1	6	0
175	2	6	0
175	3	6	0
175	4	6	0
176	0	6	2
176	1	6	2
176	2	6	2
176	3	6	2
176	4	6	2
177	0	6	2
177	1	6	2
177	2	6	2
177	3	6	2
177	4	6	2
178	0	6	2
178	1	6	2
178	2	6	2
178	3	6	2
178	4	6	2
179	0	6	2
179	1	6	2
179	2	6	2
179	3	6	2
179	4	6	2
180	0	6	2
180	1	6	2
180	2	6	2
180	3	6	2
180	4	6	2
181	0	6	2
181	1	6	2
181	2	6	2
181	3	6	2
181	4	6	2
182	0	6	2
182	1	6	2
182	2	6	2
182	3	6	1
182	4	6	2
183	0	6	2
183	1	6	2
183	2	6	1
183	3	6	2
183	4	6	2
184	0	6	2
184	1	6	2
184	2	6	2
184	3	6	2
184	4	6	2
185	0	6	2
185	1	6	2
185	2	6	2
185	3	6	2
185	4	6	2
186	0	6	2
186	1	6	2
186	2	6	2
186	3	6	2
186	4	6	2
187	0	6	2
187	1	6	2
187	2	6	1
187	3	6	2
187	4	6	2
188	0	6	2
188	1	6	2
188	2	6	2
188	3	6	2
188	4	6	2
189	0	6	2
189	1	6	2
189	2	6	2
189	3	6	2
189	4	6	2
190	0	6	1
190	1	6	2
190	2	6	1
190	3	6	2
190	4	6	2
191	0	6	2
191	1	6	2
191	2	6	2
191	3	6	2
191	4	6	2
192	0	6	2
192	1	6	2
192	2	6	2
192	3	6	2
192	4	6	2
193	0	6	2
193	1	6	2
193	2	6	2
193	3	6	2
193	4	6	2
194	0	6	2
194	1	6	2
194	2	6	2
194	3	6	2
194	4	6	2
195	0	6	2
195	1	6	2
195	2	6	2
195	3	6	2
195	4	6	2
196	0	6	2
196	1	6	2
196	2	6	2
196	3	6	2
196	4	6	2
197	0	6	2
197	1	6	1
197	2	6	1
197	3	6	2
197	4	6	2
198	0	6	2
198	1	6	2
198	2	6	2
198	3	6	2
198	4	6	2
199	0	6	2
199	1	6	2
199	2	6	2
199	3	6	2
199	4	6	2
200	0	6	2
200	1	6	2
200	2	6	2
200	3	6	2
200	4	6	2
201	0	6	2
201	1	6	2
201	2	6	2
201	3	6	2
201	4	6	2
202	0	6	2
202	1	6	2
202	2	6	2
202	3	6	2
202	4	6	2
203	0	6	2
203	1	6	2
203	2	6	2
203	3	6	2
203	4	6	2
204	0	6	2
204	1	6	2
204	2	6	2
204	3	6	2
204	4	6	2
205	0	6	2
205	1	6	2
205	2	6	2
205	3	6	2
205	4	6	2
206	0	6	2
206	1	6	2
206	2	6	2
206	3	6	2
206	4	6	2
207	0	6	2
207	1	6	2
207	2	6	2
207	3	6	2
207	4	6	2
208	0	6	2
208	1	6	2
208	2	6	1
208	3	6	2
208	4	6	2
209	0	6	2
209	1	6	2
209	2	6	2
209	3	6	2
209	4	6	2
210	0	6	2
210	1	6	2
210	2	6	2
210	3	6	2
210	4	6	2
211	0	6	2
211	1	6	2
211	2	6	2
211	3	6	2
211	4	6	2
212	0	6	2
212	1	6	2
212	2	6	2
212	3	6	2
212	4	6	2
213	0	6	2
213	1	6	2
213	2	6	2
213	3	6	2
213	4	6	2
214	0	6	2
214	1	6	2
214	2	6	2
214	3	6	2
214	4	6	2
215	0	6	2
215	1	6	2
215	2	6	2
215	3	6	2
215	4	6	2
216	0	6	2
216	1	6	2
216	2	6	2
216	3	6	2
216	4	6	2
217	0	6	2
217	1	6	2
217	2	6	2
217	3	6	2
217	4	6	2
218	0	6	2
218	1	6	2
218	2	6	2
218	3	6	2
218	4	6	2
219	0	6	2
219	1	6	2
219	2	6	2
219	3	6	2
219	4	6	2
220	0	6	2
220	1	6	2
220	2	6	2
220	3	6	2
220	4	6	2
221	0	6	2
221	1	6	2
221	2	6	2
221	3	6	2
221	4	6	2
222	0	6	2
222	1	6	2
222	2	6	2
222	3	6	2
222	4	6	2
223	0	6	2
223	1	6	2
223	2	6	2
223	3	6	1
223	4	6	2
224	0	6	2
224	1	6	2
224	2	6	2
224	3	6	2
224	4	6	2
225	0	6	2
225	1	6	2
225	2	6	2
225	3	6	2
225	4	6	2
226	0	6	2
226	1	6	2
226	2	6	2
226	3	6	2
226	4	6	2
227	0	6	2
227	1	6	2
227	2	6	2
227	3	6	2
227	4	6	2
228	0	6	2
228	1	6	2
228	2	6	2
228	3	6	2
228	4	6	2
229	0	6	2
229	1	6	2
229	2	6	2
229	3	6	2
229	4	6	2
230	0	6	2
230	1	6	2
230	2	6	2
230	3	6	2
230	4	6	2
231	0	6	2
231	1	6	2
231	2	6	2
231	3	6	2
231	4	6	2
232	0	6	2
232	1	6	2
232	2	6	1
232	3	6	2
232	4	6	2
233	0	6	2
233	1	6	2
233	2	6	2
233	3	6	2
233	4	6	2
234	0	6	1
234	1	6	1
234	2	6	1
234	3	6	1
234	4	6	1
235	0	6	1
235	1	6	1
235	2	6	2
235	3	6	1
235	4	6	2
236	0	6	2
236	1	6	2
236	2	6	2
236	3	6	2
236	4	6	2
237	0	6	2
237	1	6	2
237	2	6	2
237	3	6	2
237	4	6	2
238	0	6	2
238	1	6	2
238	2	6	2
238	3	6	2
238	4	6	2
239	0	6	2
239	1	6	2
239	2	6	2
239	3	6	2
239	4	6	2
240	0	6	1
240	1	6	2
240	2	6	1
240	3	6	1
240	4	6	2
241	0	6	2
241	1	6	2
241	2	6	2
241	3	6	2
241	4	6	2
242	0	6	2
242	1	6	2
242	2	6	2
242	3	6	2
242	4	6	2
243	0	6	0
243	1	6	0
243	2	6	0
243	3	6	0
243	4	6	0
244	0	6	1
244	1	6	1
244	2	6	1
244	3	6	1
244	4	6	1
245	0	6	1
245	1	6	1
245	2	6	1
245	3	6	1
245	4	6	1
246	0	6	2
246	1	6	2
246	2	6	2
246	3	6	2
246	4	6	2
247	0	6	2
247	1	6	2
247	2	6	2
247	3	6	2
247	4	6	2
248	0	6	2
248	1	6	2
248	2	6	2
248	3	6	2
248	4	6	2
249	0	6	2
249	1	6	2
249	2	6	2
249	3	6	2
249	4	6	2
250	0	6	2
250	1	6	2
250	2	6	2
250	3	6	2
250	4	6	2
251	0	6	1
251	1	6	1
251	2	6	1
251	3	6	1
251	4	6	1
252	0	6	2
252	1	6	2
252	2	6	2
252	3	6	2
252	4	6	2
253	0	6	1
253	1	6	1
253	2	6	1
253	3	6	1
253	4	6	1
254	0	6	1
254	1	6	1
254	2	6	1
254	3	6	1
254	4	6	1
255	0	6	2
255	1	6	2
255	2	6	2
255	3	6	2
255	4	6	2
256	0	6	1
256	1	6	1
256	2	6	1
256	3	6	1
256	4	6	1
257	0	6	2
257	1	6	2
257	2	6	2
257	3	6	2
257	4	6	2
258	0	6	2
258	1	6	2
258	2	6	2
258	3	6	2
258	4	6	2
259	0	6	1
259	1	6	1
259	2	6	1
259	3	6	1
259	4	6	1
260	0	6	0
260	1	6	0
260	2	6	0
260	3	6	0
260	4	6	0
261	0	6	1
261	1	6	1
261	2	6	1
261	3	6	1
261	4	6	1
262	0	6	2
262	1	6	1
262	2	6	2
262	3	6	2
262	4	6	1
263	0	6	2
263	1	6	2
263	2	6	2
263	3	6	2
263	4	6	2
264	0	6	2
264	1	6	2
264	2	6	2
264	3	6	2
264	4	6	2
265	0	6	0
265	1	6	0
265	2	6	0
265	3	6	0
265	4	6	0
266	0	6	0
266	1	6	0
266	2	6	0
266	3	6	0
266	4	6	0
267	0	6	1
267	1	6	1
267	2	6	1
267	3	6	1
267	4	6	1
268	0	6	2
268	1	6	2
268	2	6	2
268	3	6	2
268	4	6	2
269	0	6	1
269	1	6	1
269	2	6	1
269	3	6	1
269	4	6	1
270	0	6	1
270	1	6	1
270	2	6	1
270	3	6	1
270	4	6	1
271	0	6	1
271	1	6	0
271	2	6	1
271	3	6	0
271	4	6	0
89	0	7	2
89	1	7	3
89	2	7	2
89	3	7	2
89	4	7	2
90	0	7	3
90	1	7	2
90	2	7	2
90	3	7	2
90	4	7	2
91	0	7	2
91	1	7	2
91	2	7	2
91	3	7	2
91	4	7	2
92	0	7	2
92	1	7	2
92	2	7	2
92	3	7	2
92	4	7	2
93	0	7	2
93	1	7	2
93	2	7	2
93	3	7	2
93	4	7	2
94	0	7	2
94	1	7	3
94	2	7	3
94	3	7	2
94	4	7	2
95	0	7	2
95	1	7	2
95	2	7	2
95	3	7	2
95	4	7	3
96	0	7	2
96	1	7	2
96	2	7	2
96	3	7	2
96	4	7	2
97	0	7	2
97	1	7	2
97	2	7	2
97	3	7	3
97	4	7	2
98	0	7	2
98	1	7	3
98	2	7	2
98	3	7	2
98	4	7	2
99	0	7	2
99	1	7	2
99	2	7	2
99	3	7	2
99	4	7	2
100	0	7	2
100	1	7	2
100	2	7	2
100	3	7	2
100	4	7	2
101	0	7	2
101	1	7	2
101	2	7	2
101	3	7	2
101	4	7	2
102	0	7	2
102	1	7	3
102	2	7	2
102	3	7	2
102	4	7	2
103	0	7	2
103	1	7	2
103	2	7	2
103	3	7	2
103	4	7	2
104	0	7	2
104	1	7	2
104	2	7	3
104	3	7	3
104	4	7	2
105	0	7	2
105	1	7	2
105	2	7	2
105	3	7	3
105	4	7	2
106	0	7	2
106	1	7	2
106	2	7	3
106	3	7	2
106	4	7	2
107	0	7	2
107	1	7	2
107	2	7	3
107	3	7	2
107	4	7	2
108	0	7	2
108	1	7	2
108	2	7	2
108	3	7	2
108	4	7	2
109	0	7	2
109	1	7	2
109	2	7	2
109	3	7	2
109	4	7	2
110	0	7	2
110	1	7	3
110	2	7	2
110	3	7	2
110	4	7	3
111	0	7	2
111	1	7	2
111	2	7	2
111	3	7	2
111	4	7	2
112	0	7	2
112	1	7	2
112	2	7	2
112	3	7	2
112	4	7	2
113	0	7	2
113	1	7	2
113	2	7	2
113	3	7	2
113	4	7	2
114	0	7	2
114	1	7	2
114	2	7	2
114	3	7	2
114	4	7	2
115	0	7	2
115	1	7	2
115	2	7	3
115	3	7	2
115	4	7	2
116	0	7	2
116	1	7	2
116	2	7	2
116	3	7	2
116	4	7	2
117	0	7	2
117	1	7	2
117	2	7	2
117	3	7	3
117	4	7	2
118	0	7	2
118	1	7	2
118	2	7	2
118	3	7	2
118	4	7	2
119	0	7	2
119	1	7	2
119	2	7	2
119	3	7	2
119	4	7	2
120	0	7	2
120	1	7	2
120	2	7	2
120	3	7	2
120	4	7	2
121	0	7	2
121	1	7	2
121	2	7	2
121	3	7	2
121	4	7	2
122	0	7	3
122	1	7	2
122	2	7	3
122	3	7	3
122	4	7	2
123	0	7	2
123	1	7	1
123	2	7	2
123	3	7	2
123	4	7	0
124	0	7	2
124	1	7	2
124	2	7	2
124	3	7	2
124	4	7	2
125	0	7	2
125	1	7	2
125	2	7	2
125	3	7	2
125	4	7	2
126	0	7	2
126	1	7	2
126	2	7	2
126	3	7	2
126	4	7	2
127	0	7	2
127	1	7	2
127	2	7	2
127	3	7	2
127	4	7	2
128	0	7	2
128	1	7	2
128	2	7	2
128	3	7	2
128	4	7	2
129	0	7	2
129	1	7	2
129	2	7	2
129	3	7	2
129	4	7	2
130	0	7	2
130	1	7	2
130	2	7	2
130	3	7	2
130	4	7	2
131	0	7	2
131	1	7	2
131	2	7	2
131	3	7	2
131	4	7	2
132	0	7	2
132	1	7	2
132	2	7	2
132	3	7	2
132	4	7	2
133	0	7	2
133	1	7	2
133	2	7	2
133	3	7	2
133	4	7	2
134	0	7	2
134	1	7	2
134	2	7	2
134	3	7	2
134	4	7	2
135	0	7	2
135	1	7	2
135	2	7	2
135	3	7	2
135	4	7	2
136	0	7	2
136	1	7	2
136	2	7	2
136	3	7	2
136	4	7	2
137	0	7	2
137	1	7	2
137	2	7	2
137	3	7	2
137	4	7	2
138	0	7	2
138	1	7	2
138	2	7	2
138	3	7	2
138	4	7	2
139	0	7	2
139	1	7	2
139	2	7	2
139	3	7	2
139	4	7	2
140	0	7	2
140	1	7	2
140	2	7	2
140	3	7	2
140	4	7	2
141	0	7	2
141	1	7	2
141	2	7	2
141	3	7	2
141	4	7	2
142	0	7	1
142	1	7	1
142	2	7	1
142	3	7	1
142	4	7	1
143	0	7	2
143	1	7	2
143	2	7	2
143	3	7	2
143	4	7	2
144	0	7	2
144	1	7	2
144	2	7	2
144	3	7	2
144	4	7	2
145	0	7	2
145	1	7	2
145	2	7	2
145	3	7	2
145	4	7	2
146	0	7	2
146	1	7	2
146	2	7	2
146	3	7	2
146	4	7	2
147	0	7	2
147	1	7	2
147	2	7	2
147	3	7	2
147	4	7	2
148	0	7	2
148	1	7	2
148	2	7	2
148	3	7	2
148	4	7	2
149	0	7	2
149	1	7	2
149	2	7	2
149	3	7	2
149	4	7	2
150	0	7	2
150	1	7	2
150	2	7	2
150	3	7	2
150	4	7	2
151	0	7	2
151	1	7	2
151	2	7	2
151	3	7	2
151	4	7	2
152	0	7	2
152	1	7	2
152	2	7	2
152	3	7	2
152	4	7	2
153	0	7	2
153	1	7	2
153	2	7	2
153	3	7	2
153	4	7	2
154	0	7	2
154	1	7	2
154	2	7	2
154	3	7	2
154	4	7	2
155	0	7	2
155	1	7	2
155	2	7	2
155	3	7	2
155	4	7	2
156	0	7	2
156	1	7	2
156	2	7	2
156	3	7	2
156	4	7	2
157	0	7	2
157	1	7	2
157	2	7	2
157	3	7	2
157	4	7	2
158	0	7	2
158	1	7	2
158	2	7	2
158	3	7	2
158	4	7	2
159	0	7	2
159	1	7	2
159	2	7	2
159	3	7	2
159	4	7	3
160	0	7	2
160	1	7	2
160	2	7	2
160	3	7	2
160	4	7	2
161	0	7	2
161	1	7	2
161	2	7	2
161	3	7	2
161	4	7	2
162	0	7	2
162	1	7	2
162	2	7	1
162	3	7	2
162	4	7	2
163	0	7	2
163	1	7	2
163	2	7	2
163	3	7	2
163	4	7	2
164	0	7	2
164	1	7	2
164	2	7	2
164	3	7	2
164	4	7	2
165	0	7	2
165	1	7	2
165	2	7	2
165	3	7	2
165	4	7	2
166	0	7	2
166	1	7	2
166	2	7	2
166	3	7	2
166	4	7	2
167	0	7	2
167	1	7	2
167	2	7	2
167	3	7	2
167	4	7	2
168	0	7	2
168	1	7	2
168	2	7	2
168	3	7	2
168	4	7	2
169	0	7	2
169	1	7	2
169	2	7	2
169	3	7	2
169	4	7	2
170	0	7	2
170	1	7	2
170	2	7	2
170	3	7	2
170	4	7	2
171	0	7	2
171	1	7	2
171	2	7	2
171	3	7	2
171	4	7	2
172	0	7	2
172	1	7	2
172	2	7	2
172	3	7	2
172	4	7	2
173	0	7	2
173	1	7	2
173	2	7	2
173	3	7	2
173	4	7	2
174	0	7	2
174	1	7	2
174	2	7	2
174	3	7	2
174	4	7	2
175	0	7	0
175	1	7	0
175	2	7	2
175	3	7	0
175	4	7	0
176	0	7	2
176	1	7	2
176	2	7	2
176	3	7	2
176	4	7	2
177	0	7	2
177	1	7	2
177	2	7	2
177	3	7	2
177	4	7	2
178	0	7	2
178	1	7	2
178	2	7	2
178	3	7	2
178	4	7	2
179	0	7	2
179	1	7	2
179	2	7	2
179	3	7	2
179	4	7	2
180	0	7	2
180	1	7	2
180	2	7	2
180	3	7	2
180	4	7	2
181	0	7	2
181	1	7	2
181	2	7	2
181	3	7	2
181	4	7	2
182	0	7	2
182	1	7	2
182	2	7	2
182	3	7	2
182	4	7	2
183	0	7	2
183	1	7	2
183	2	7	2
183	3	7	2
183	4	7	2
184	0	7	2
184	1	7	2
184	2	7	2
184	3	7	2
184	4	7	2
185	0	7	2
185	1	7	2
185	2	7	2
185	3	7	2
185	4	7	2
186	0	7	2
186	1	7	2
186	2	7	2
186	3	7	2
186	4	7	2
187	0	7	2
187	1	7	2
187	2	7	2
187	3	7	2
187	4	7	2
188	0	7	2
188	1	7	2
188	2	7	2
188	3	7	2
188	4	7	2
189	0	7	2
189	1	7	2
189	2	7	2
189	3	7	2
189	4	7	2
190	0	7	1
190	1	7	2
190	2	7	1
190	3	7	2
190	4	7	2
191	0	7	2
191	1	7	2
191	2	7	2
191	3	7	2
191	4	7	2
192	0	7	2
192	1	7	2
192	2	7	2
192	3	7	2
192	4	7	2
193	0	7	2
193	1	7	2
193	2	7	2
193	3	7	2
193	4	7	2
194	0	7	2
194	1	7	2
194	2	7	2
194	3	7	2
194	4	7	2
195	0	7	2
195	1	7	2
195	2	7	2
195	3	7	2
195	4	7	2
196	0	7	2
196	1	7	2
196	2	7	2
196	3	7	2
196	4	7	2
197	0	7	2
197	1	7	2
197	2	7	1
197	3	7	2
197	4	7	2
198	0	7	2
198	1	7	2
198	2	7	2
198	3	7	2
198	4	7	2
199	0	7	2
199	1	7	2
199	2	7	2
199	3	7	2
199	4	7	2
200	0	7	2
200	1	7	2
200	2	7	2
200	3	7	2
200	4	7	2
201	0	7	2
201	1	7	2
201	2	7	2
201	3	7	2
201	4	7	2
202	0	7	2
202	1	7	2
202	2	7	2
202	3	7	2
202	4	7	2
203	0	7	2
203	1	7	2
203	2	7	2
203	3	7	2
203	4	7	2
204	0	7	2
204	1	7	2
204	2	7	2
204	3	7	2
204	4	7	2
205	0	7	2
205	1	7	2
205	2	7	2
205	3	7	2
205	4	7	2
206	0	7	2
206	1	7	2
206	2	7	2
206	3	7	2
206	4	7	2
207	0	7	2
207	1	7	2
207	2	7	2
207	3	7	2
207	4	7	2
208	0	7	2
208	1	7	2
208	2	7	2
208	3	7	2
208	4	7	2
209	0	7	2
209	1	7	2
209	2	7	2
209	3	7	2
209	4	7	2
210	0	7	2
210	1	7	2
210	2	7	2
210	3	7	2
210	4	7	2
211	0	7	2
211	1	7	2
211	2	7	2
211	3	7	2
211	4	7	2
212	0	7	2
212	1	7	2
212	2	7	2
212	3	7	2
212	4	7	2
213	0	7	2
213	1	7	2
213	2	7	2
213	3	7	2
213	4	7	2
214	0	7	2
214	1	7	2
214	2	7	2
214	3	7	2
214	4	7	2
215	0	7	2
215	1	7	2
215	2	7	2
215	3	7	2
215	4	7	2
216	0	7	2
216	1	7	2
216	2	7	2
216	3	7	2
216	4	7	2
217	0	7	2
217	1	7	2
217	2	7	2
217	3	7	2
217	4	7	2
218	0	7	2
218	1	7	2
218	2	7	2
218	3	7	2
218	4	7	2
219	0	7	2
219	1	7	2
219	2	7	2
219	3	7	2
219	4	7	2
220	0	7	2
220	1	7	2
220	2	7	2
220	3	7	2
220	4	7	2
221	0	7	2
221	1	7	2
221	2	7	2
221	3	7	2
221	4	7	2
222	0	7	2
222	1	7	2
222	2	7	2
222	3	7	2
222	4	7	2
223	0	7	2
223	1	7	2
223	2	7	2
223	3	7	2
223	4	7	2
224	0	7	2
224	1	7	2
224	2	7	2
224	3	7	2
224	4	7	2
225	0	7	2
225	1	7	2
225	2	7	2
225	3	7	2
225	4	7	2
226	0	7	2
226	1	7	2
226	2	7	2
226	3	7	2
226	4	7	2
227	0	7	2
227	1	7	2
227	2	7	2
227	3	7	2
227	4	7	2
228	0	7	2
228	1	7	2
228	2	7	2
228	3	7	2
228	4	7	2
229	0	7	2
229	1	7	2
229	2	7	2
229	3	7	2
229	4	7	2
230	0	7	2
230	1	7	2
230	2	7	2
230	3	7	2
230	4	7	2
231	0	7	2
231	1	7	2
231	2	7	2
231	3	7	2
231	4	7	2
232	0	7	2
232	1	7	2
232	2	7	2
232	3	7	2
232	4	7	2
233	0	7	2
233	1	7	2
233	2	7	2
233	3	7	2
233	4	7	2
234	0	7	1
234	1	7	1
234	2	7	1
234	3	7	1
234	4	7	1
235	0	7	2
235	1	7	1
235	2	7	2
235	3	7	1
235	4	7	2
236	0	7	2
236	1	7	2
236	2	7	2
236	3	7	2
236	4	7	2
237	0	7	2
237	1	7	2
237	2	7	2
237	3	7	2
237	4	7	2
238	0	7	2
238	1	7	2
238	2	7	2
238	3	7	2
238	4	7	2
239	0	7	2
239	1	7	2
239	2	7	2
239	3	7	2
239	4	7	2
240	0	7	1
240	1	7	2
240	2	7	1
240	3	7	1
240	4	7	2
241	0	7	2
241	1	7	2
241	2	7	2
241	3	7	2
241	4	7	2
242	0	7	2
242	1	7	2
242	2	7	2
242	3	7	2
242	4	7	2
243	0	7	0
243	1	7	0
243	2	7	0
243	3	7	0
243	4	7	0
244	0	7	1
244	1	7	1
244	2	7	1
244	3	7	1
244	4	7	1
245	0	7	1
245	1	7	1
245	2	7	1
245	3	7	1
245	4	7	1
246	0	7	2
246	1	7	2
246	2	7	2
246	3	7	2
246	4	7	2
247	0	7	2
247	1	7	2
247	2	7	2
247	3	7	2
247	4	7	2
248	0	7	2
248	1	7	2
248	2	7	2
248	3	7	2
248	4	7	2
249	0	7	2
249	1	7	2
249	2	7	2
249	3	7	2
249	4	7	2
250	0	7	2
250	1	7	2
250	2	7	2
250	3	7	2
250	4	7	2
251	0	7	1
251	1	7	1
251	2	7	1
251	3	7	1
251	4	7	1
252	0	7	2
252	1	7	2
252	2	7	2
252	3	7	2
252	4	7	2
253	0	7	1
253	1	7	1
253	2	7	1
253	3	7	1
253	4	7	1
254	0	7	1
254	1	7	1
254	2	7	1
254	3	7	1
254	4	7	1
255	0	7	2
255	1	7	2
255	2	7	2
255	3	7	2
255	4	7	2
256	0	7	1
256	1	7	1
256	2	7	1
256	3	7	1
256	4	7	1
257	0	7	2
257	1	7	2
257	2	7	2
257	3	7	2
257	4	7	2
258	0	7	2
258	1	7	2
258	2	7	2
258	3	7	2
258	4	7	2
259	0	7	1
259	1	7	1
259	2	7	1
259	3	7	1
259	4	7	1
260	0	7	0
260	1	7	0
260	2	7	0
260	3	7	0
260	4	7	0
261	0	7	1
261	1	7	1
261	2	7	1
261	3	7	1
261	4	7	1
262	0	7	2
262	1	7	2
262	2	7	2
262	3	7	2
262	4	7	1
263	0	7	2
263	1	7	2
263	2	7	2
263	3	7	2
263	4	7	2
264	0	7	2
264	1	7	2
264	2	7	2
264	3	7	2
264	4	7	2
265	0	7	0
265	1	7	0
265	2	7	0
265	3	7	0
265	4	7	0
266	0	7	0
266	1	7	0
266	2	7	0
266	3	7	0
266	4	7	0
267	0	7	1
267	1	7	1
267	2	7	1
267	3	7	1
267	4	7	1
268	0	7	2
268	1	7	2
268	2	7	2
268	3	7	2
268	4	7	2
269	0	7	1
269	1	7	1
269	2	7	1
269	3	7	1
269	4	7	1
270	0	7	1
270	1	7	1
270	2	7	1
270	3	7	1
270	4	7	1
271	0	7	1
271	1	7	0
271	2	7	1
271	3	7	0
271	4	7	0
89	0	8	2
89	1	8	3
89	2	8	2
89	3	8	2
89	4	8	2
90	0	8	3
90	1	8	2
90	2	8	2
90	3	8	2
90	4	8	2
91	0	8	2
91	1	8	2
91	2	8	2
91	3	8	2
91	4	8	2
92	0	8	2
92	1	8	2
92	2	8	2
92	3	8	2
92	4	8	2
93	0	8	2
93	1	8	3
93	2	8	2
93	3	8	2
93	4	8	2
94	0	8	2
94	1	8	3
94	2	8	3
94	3	8	2
94	4	8	2
95	0	8	2
95	1	8	3
95	2	8	2
95	3	8	2
95	4	8	3
96	0	8	2
96	1	8	2
96	2	8	2
96	3	8	2
96	4	8	2
97	0	8	2
97	1	8	2
97	2	8	2
97	3	8	3
97	4	8	2
98	0	8	2
98	1	8	3
98	2	8	2
98	3	8	2
98	4	8	2
99	0	8	2
99	1	8	2
99	2	8	2
99	3	8	2
99	4	8	2
100	0	8	2
100	1	8	2
100	2	8	2
100	3	8	2
100	4	8	2
101	0	8	2
101	1	8	2
101	2	8	2
101	3	8	2
101	4	8	2
102	0	8	2
102	1	8	3
102	2	8	2
102	3	8	2
102	4	8	2
103	0	8	2
103	1	8	2
103	2	8	2
103	3	8	2
103	4	8	2
104	0	8	2
104	1	8	2
104	2	8	3
104	3	8	3
104	4	8	2
105	0	8	2
105	1	8	3
105	2	8	2
105	3	8	3
105	4	8	2
106	0	8	2
106	1	8	2
106	2	8	3
106	3	8	2
106	4	8	2
107	0	8	2
107	1	8	2
107	2	8	3
107	3	8	2
107	4	8	2
108	0	8	2
108	1	8	2
108	2	8	2
108	3	8	2
108	4	8	2
109	0	8	2
109	1	8	2
109	2	8	2
109	3	8	2
109	4	8	2
110	0	8	2
110	1	8	3
110	2	8	2
110	3	8	2
110	4	8	3
111	0	8	2
111	1	8	2
111	2	8	2
111	3	8	2
111	4	8	2
112	0	8	2
112	1	8	2
112	2	8	2
112	3	8	2
112	4	8	2
113	0	8	2
113	1	8	2
113	2	8	2
113	3	8	2
113	4	8	2
114	0	8	2
114	1	8	2
114	2	8	2
114	3	8	2
114	4	8	2
115	0	8	2
115	1	8	2
115	2	8	3
115	3	8	2
115	4	8	2
116	0	8	2
116	1	8	2
116	2	8	2
116	3	8	2
116	4	8	2
117	0	8	2
117	1	8	2
117	2	8	2
117	3	8	3
117	4	8	2
118	0	8	2
118	1	8	2
118	2	8	2
118	3	8	2
118	4	8	2
119	0	8	2
119	1	8	2
119	2	8	2
119	3	8	2
119	4	8	2
120	0	8	2
120	1	8	2
120	2	8	2
120	3	8	2
120	4	8	2
121	0	8	2
121	1	8	2
121	2	8	2
121	3	8	2
121	4	8	2
122	0	8	3
122	1	8	2
122	2	8	3
122	3	8	3
122	4	8	2
123	0	8	2
123	1	8	2
123	2	8	2
123	3	8	2
123	4	8	2
124	0	8	2
124	1	8	2
124	2	8	2
124	3	8	2
124	4	8	2
125	0	8	2
125	1	8	2
125	2	8	2
125	3	8	2
125	4	8	2
126	0	8	2
126	1	8	2
126	2	8	2
126	3	8	2
126	4	8	2
127	0	8	2
127	1	8	2
127	2	8	2
127	3	8	2
127	4	8	2
128	0	8	2
128	1	8	2
128	2	8	2
128	3	8	2
128	4	8	2
129	0	8	2
129	1	8	2
129	2	8	2
129	3	8	2
129	4	8	2
130	0	8	2
130	1	8	2
130	2	8	2
130	3	8	2
130	4	8	2
131	0	8	2
131	1	8	2
131	2	8	2
131	3	8	2
131	4	8	2
132	0	8	2
132	1	8	2
132	2	8	2
132	3	8	2
132	4	8	2
133	0	8	2
133	1	8	2
133	2	8	2
133	3	8	2
133	4	8	2
134	0	8	2
134	1	8	2
134	2	8	2
134	3	8	2
134	4	8	2
135	0	8	2
135	1	8	2
135	2	8	2
135	3	8	2
135	4	8	2
136	0	8	2
136	1	8	2
136	2	8	2
136	3	8	2
136	4	8	2
137	0	8	2
137	1	8	2
137	2	8	2
137	3	8	2
137	4	8	2
138	0	8	2
138	1	8	2
138	2	8	2
138	3	8	2
138	4	8	2
139	0	8	2
139	1	8	2
139	2	8	2
139	3	8	2
139	4	8	2
140	0	8	2
140	1	8	2
140	2	8	2
140	3	8	2
140	4	8	2
141	0	8	2
141	1	8	2
141	2	8	2
141	3	8	2
141	4	8	2
142	0	8	1
142	1	8	1
142	2	8	1
142	3	8	1
142	4	8	1
143	0	8	2
143	1	8	2
143	2	8	2
143	3	8	2
143	4	8	2
144	0	8	2
144	1	8	2
144	2	8	2
144	3	8	2
144	4	8	2
145	0	8	2
145	1	8	2
145	2	8	2
145	3	8	2
145	4	8	2
146	0	8	2
146	1	8	2
146	2	8	2
146	3	8	2
146	4	8	2
147	0	8	2
147	1	8	2
147	2	8	2
147	3	8	2
147	4	8	2
148	0	8	2
148	1	8	2
148	2	8	2
148	3	8	2
148	4	8	2
149	0	8	2
149	1	8	2
149	2	8	2
149	3	8	2
149	4	8	2
150	0	8	2
150	1	8	2
150	2	8	2
150	3	8	2
150	4	8	2
151	0	8	2
151	1	8	2
151	2	8	2
151	3	8	2
151	4	8	2
152	0	8	2
152	1	8	2
152	2	8	2
152	3	8	2
152	4	8	2
153	0	8	2
153	1	8	2
153	2	8	2
153	3	8	2
153	4	8	2
154	0	8	2
154	1	8	2
154	2	8	2
154	3	8	2
154	4	8	2
155	0	8	2
155	1	8	2
