problem_id	prompt	answer	pid_target	pid_1	pid_2	pid_3	pid_4	response	r_parsed	correct
21	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
[0 0 0 0 0 0 0 0 0]
[9 5 1 X 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 6 7]
[6 0 0 0 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 X 7 5 0 6]
[1 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 4 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 5 0 0 0 0]
[0 0 4 0 0 0 0 1 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 5 0 0 0]
[8 0 0 0 0 0 5 0 0]
[0 0 0 0 7 0 0 0 8]
[0 0 0 0 3 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 4 0 8 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 5 0 3 9 X]
[0 4 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	247094	161504	163184	163334	164114	 7	7	False
22	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 X 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 3 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[8 0 0 0 5 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 7 0 0 0 0 0]
[5 8 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 0 0 0 7 0]
[1 X 8 2 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 0 0 5 0 0]
[0 8 0 0 1 0 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 1 2 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 4 0 0 2 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 X 0 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[3 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 3 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 3 2 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 3 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 9 3 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[0 0 1 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	78809	164969	166844	169919	169949	 8	8	False
23	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 4 0 0 0 2]
[0 0 4 0 0 0 0 0 0]
[0 0 0 1 0 7 X 6 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 6]
[0 0 0 0 9 0 0 0 0]
[0 0 0 2 0 X 1 7 0]
[0 6 9 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 7 8 3 0 X 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[0 0 0 0 5 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 3 0 0 0 0 0 0 0]
[0 X 0 0 0 0 0 0 0]
[0 0 0 2 0 0 0 6 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 9 0 0 0 0 2 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[6 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 9 0 0]
[0 0 0 2 0 0 1 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 2 0 0 0 5 0 0 0]
[0 0 0 0 0 0 4 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	5	17054	172334	175184	176594	177404	 7	7	False
24	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[2 3 7 0 0 0 0 0 X]
[0 0 0 6 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 4 0 0 6 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 4 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 5 0 0 0 9 0]
[0 0 0 9 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 2 X 7 4 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 2 9 0 0 0 0]
[0 X 3 0 0 0 6 7 0]
[2 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 0 0 8 0 0]
[8 0 0 0 0 0 0 6 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 6]
[0 0 0 8 6 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 3 0]
[0 0 0 0 0 0 0 0 0]
[0 6 3 0 0 0 0 0 0]
[0 0 0 0 3 0 0 0 1]
[0 0 0 0 0 0 0 0 X]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	285164	177524	179114	180554	181079	 4	4	False
25	"Q: Consider a Sudoku grid with the following numbers:
[0 8 0 0 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[5 0 0 8 0 0 0 0 0]
[0 0 5 0 0 0 3 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 2 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 0 1 0 0]
[0 0 0 8 0 0 0 0 5]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
[5 0 8 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 0]
[0 0 0 0 0 0 2 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 6]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 6 0 0 0 0 0 4 0]
[0 0 0 0 1 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 2 0 0]
[3 9 5 0 X 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 2 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 5 2 X 0 9 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	6	332144	183614	183764	184784	187979	 6	6	True
26	"Q: Consider a Sudoku grid with the following numbers:
[0 0 9 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 4 0 0 0 0 0 3 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 4]
[0 0 0 0 0 4 0 0 0]
[0 0 1 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 5 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 4 0 0 5]
[3 0 0 0 0 0 0 5 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 1 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 6]
[X 0 0 0 0 0 0 0 0]
[7 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 9 6 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 6 9 0 0 0 0 0 0]
[0 0 0 3 0 8 5 0 X]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 9 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 1 0 0 0 0]
[6 9 0 0 0 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 4 0 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 6 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	266654	189749	190919	194039	195179	 8	8	False
27	"Q: Consider a Sudoku grid with the following numbers:
[0 4 0 0 0 0 0 0 0]
[0 6 0 5 0 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 X 0 0 0 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 0 5 8 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 3 0 6 0]
[0 0 0 0 0 0 0 2 0]
[0 0 0 0 0 0 0 8 0]
[3 0 0 0 1 0 0 0 0]
[1 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 2 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 3 0 0 0 0 0 0]
[0 0 0 1 0 X 9 8 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[2 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 2 0]
[0 0 9 8 4 X 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 0 0 0 4 3]
[0 0 3 0 0 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 7 0 0 0 4]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	3	107234	196844	197159	198524	198659	 8	8	False
28	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 5 0 0 0]
[0 0 4 0 0 0 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 5 4 0]
[0 6 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 X 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 6 0 0 1]
[0 0 0 0 0 8 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 7 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 X 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 7 0 0 0 0 0]
[0 4 X 0 0 0 9 5 0]
[0 0 0 0 0 2 0 0 0]
[7 0 0 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 8 0 9]
[0 0 0 0 0 0 0 0 0]
[2 4 X 1 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[3 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 1 0]
[X 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 1]
[0 0 0 0 2 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	2	194084	199454	199469	199949	200864	 8	8	False
29	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 2 0]
[0 8 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 2]
[0 X 0 0 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[2 0 0 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 5 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[7 3 0 0 0 0 0 X 4]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 0 9 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 1 7 X 0 0 5]
[0 0 8 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 0 0 0 0 8]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 9 0 0 0 0]
[7 9 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 9 7 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 4]
[0 0 0 0 0 0 0 0 0]
[0 4 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[6 5 X 0 0 0 0 3 0]
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 4 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	8	169364	202499	203909	204734	208124	 7	7	False
30	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 9 8 0]
[0 0 0 8 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
[0 8 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 6 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 0 1]
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 2 0]
[0 0 1 0 0 8 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 5]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 8 X 1 2 0]
[5 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 7 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 5 0 0 0 0 1 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[5 0 0 0 2 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 5 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 3 0 0]
[0 3 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 3 0 0 0 0 1]
[0 0 2 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	1	242954	208229	212744	213629	215369	 6	6	False
31	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 X 0 6 9 0]
[0 4 2 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 3 0 4 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 6 0 0 0 0]
[0 4 0 0 0 0 0 8 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 7 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[7 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 3 6 9 X 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 0 3]
[0 0 0 3 0 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[6 0 1 0 0 0 4 X 0]
[0 0 0 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[7 8 9 0 0 X 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 0 0 0 5 0]
[0 0 0 3 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	3	246809	216929	218609	218684	220649	 4	4	False
