subject_id	rank	trial	strategy
85	2	3	3
85	3	3	2
85	4	3	2
86	0	3	2
86	1	3	2
86	2	3	2
86	3	3	2
86	4	3	2
87	0	3	2
87	1	3	2
87	2	3	2
87	3	3	2
87	4	3	2
88	0	3	2
88	1	3	2
88	2	3	2
88	3	3	2
88	4	3	3
1	0	4	3
1	1	4	3
1	2	4	3
1	3	4	3
1	4	4	3
2	0	4	3
2	1	4	3
2	2	4	3
2	3	4	3
2	4	4	3
3	0	4	3
3	1	4	3
3	2	4	3
3	3	4	3
3	4	4	3
4	0	4	3
4	1	4	3
4	2	4	3
4	3	4	3
4	4	4	3
5	0	4	3
5	1	4	3
5	2	4	3
5	3	4	3
5	4	4	3
6	0	4	3
6	1	4	3
6	2	4	3
6	3	4	3
6	4	4	3
7	0	4	3
7	1	4	3
7	2	4	3
7	3	4	3
7	4	4	3
8	0	4	3
8	1	4	3
8	2	4	3
8	3	4	3
8	4	4	3
9	0	4	3
9	1	4	3
9	2	4	3
9	3	4	3
9	4	4	3
10	0	4	3
10	1	4	3
10	2	4	3
10	3	4	3
10	4	4	3
11	0	4	3
11	1	4	3
11	2	4	3
11	3	4	3
11	4	4	3
12	0	4	3
12	1	4	3
12	2	4	3
12	3	4	3
12	4	4	3
13	0	4	3
13	1	4	3
13	2	4	3
13	3	4	3
13	4	4	3
14	0	4	3
14	1	4	3
14	2	4	3
14	3	4	3
14	4	4	3
15	0	4	3
15	1	4	3
15	2	4	3
15	3	4	3
15	4	4	3
16	0	4	3
16	1	4	3
16	2	4	3
16	3	4	3
16	4	4	3
17	0	4	3
17	1	4	3
17	2	4	3
17	3	4	3
17	4	4	2
18	0	4	3
18	1	4	3
18	2	4	3
18	3	4	3
18	4	4	2
19	0	4	3
19	1	4	3
19	2	4	3
19	3	4	2
19	4	4	3
20	0	4	3
20	1	4	3
20	2	4	3
20	3	4	3
20	4	4	3
21	0	4	3
21	1	4	3
21	2	4	3
21	3	4	3
21	4	4	2
22	0	4	3
22	1	4	3
22	2	4	3
22	3	4	3
22	4	4	2
23	0	4	3
23	1	4	3
23	2	4	3
23	3	4	2
23	4	4	3
24	0	4	3
24	1	4	3
24	2	4	3
24	3	4	2
24	4	4	3
25	0	4	3
25	1	4	3
25	2	4	3
25	3	4	2
25	4	4	3
26	0	4	3
26	1	4	3
26	2	4	3
26	3	4	3
26	4	4	3
27	0	4	3
27	1	4	3
27	2	4	3
27	3	4	3
27	4	4	2
28	0	4	3
28	1	4	3
28	2	4	3
28	3	4	3
28	4	4	3
29	0	4	3
29	1	4	3
29	2	4	3
29	3	4	3
29	4	4	3
30	0	4	3
30	1	4	3
30	2	4	3
30	3	4	3
30	4	4	3
31	0	4	3
31	1	4	3
31	2	4	2
31	3	4	2
31	4	4	2
32	0	4	3
32	1	4	2
32	2	4	3
32	3	4	2
32	4	4	3
33	0	4	3
33	1	4	3
33	2	4	3
33	3	4	3
33	4	4	3
34	0	4	3
34	1	4	3
34	2	4	3
34	3	4	3
34	4	4	3
35	0	4	3
35	1	4	3
35	2	4	3
35	3	4	3
35	4	4	3
36	0	4	3
36	1	4	3
36	2	4	3
36	3	4	3
36	4	4	2
37	0	4	3
37	1	4	3
37	2	4	3
37	3	4	3
37	4	4	3
38	0	4	3
38	1	4	2
38	2	4	2
38	3	4	3
38	4	4	3
39	0	4	3
39	1	4	2
39	2	4	3
39	3	4	2
39	4	4	2
40	0	4	3
40	1	4	3
40	2	4	3
40	3	4	2
40	4	4	3
41	0	4	3
41	1	4	3
41	2	4	3
41	3	4	3
41	4	4	3
42	0	4	2
42	1	4	2
42	2	4	2
42	3	4	2
42	4	4	2
43	0	4	3
43	1	4	3
43	2	4	3
43	3	4	3
43	4	4	2
44	0	4	3
44	1	4	3
44	2	4	3
44	3	4	2
44	4	4	3
45	0	4	3
45	1	4	3
45	2	4	2
45	3	4	3
45	4	4	2
46	0	4	3
46	1	4	3
46	2	4	3
46	3	4	2
46	4	4	3
47	0	4	3
47	1	4	3
47	2	4	3
47	3	4	3
47	4	4	3
48	0	4	3
48	1	4	3
48	2	4	3
48	3	4	3
48	4	4	2
49	0	4	3
49	1	4	3
49	2	4	3
49	3	4	3
49	4	4	3
50	0	4	3
50	1	4	3
50	2	4	3
50	3	4	2
50	4	4	3
51	0	4	3
51	1	4	3
51	2	4	3
51	3	4	2
51	4	4	3
52	0	4	3
52	1	4	3
52	2	4	3
52	3	4	3
52	4	4	3
53	0	4	3
53	1	4	3
53	2	4	3
53	3	4	3
53	4	4	2
54	0	4	3
54	1	4	3
54	2	4	3
54	3	4	3
54	4	4	3
55	0	4	3
55	1	4	3
55	2	4	3
55	3	4	3
55	4	4	2
56	0	4	2
56	1	4	3
56	2	4	2
56	3	4	2
56	4	4	2
57	0	4	3
57	1	4	3
57	2	4	3
57	3	4	2
57	4	4	3
58	0	4	2
58	1	4	2
58	2	4	2
58	3	4	2
58	4	4	2
59	0	4	3
59	1	4	3
59	2	4	3
59	3	4	3
59	4	4	3
60	0	4	3
60	1	4	3
60	2	4	3
60	3	4	2
60	4	4	3
61	0	4	3
61	1	4	3
61	2	4	3
61	3	4	2
61	4	4	2
62	0	4	3
62	1	4	3
62	2	4	3
62	3	4	3
62	4	4	3
63	0	4	3
63	1	4	3
63	2	4	3
63	3	4	3
63	4	4	3
64	0	4	2
64	1	4	2
64	2	4	2
64	3	4	3
64	4	4	2
65	0	4	3
65	1	4	3
65	2	4	3
65	3	4	3
65	4	4	2
66	0	4	3
66	1	4	3
66	2	4	3
66	3	4	3
66	4	4	2
67	0	4	2
67	1	4	2
67	2	4	2
67	3	4	2
67	4	4	3
68	0	4	3
68	1	4	3
68	2	4	3
68	3	4	3
68	4	4	3
69	0	4	2
69	1	4	2
69	2	4	2
69	3	4	2
69	4	4	2
70	0	4	3
70	1	4	3
70	2	4	2
70	3	4	2
70	4	4	3
71	0	4	2
71	1	4	2
71	2	4	3
71	3	4	2
71	4	4	2
72	0	4	2
72	1	4	2
72	2	4	2
72	3	4	2
72	4	4	2
73	0	4	2
73	1	4	2
73	2	4	2
73	3	4	2
73	4	4	2
74	0	4	3
74	1	4	3
74	2	4	2
74	3	4	3
74	4	4	3
75	0	4	3
75	1	4	3
75	2	4	3
75	3	4	2
75	4	4	3
76	0	4	3
76	1	4	2
76	2	4	3
76	3	4	2
76	4	4	3
77	0	4	3
77	1	4	3
77	2	4	3
77	3	4	2
77	4	4	3
78	0	4	2
78	1	4	2
78	2	4	2
78	3	4	2
78	4	4	2
79	0	4	2
79	1	4	2
79	2	4	2
79	3	4	2
79	4	4	2
80	0	4	2
80	1	4	2
80	2	4	2
80	3	4	2
80	4	4	2
81	0	4	2
81	1	4	2
81	2	4	2
81	3	4	2
81	4	4	2
82	0	4	3
82	1	4	3
82	2	4	3
82	3	4	3
82	4	4	3
83	0	4	2
83	1	4	3
83	2	4	2
83	3	4	2
83	4	4	2
84	0	4	2
84	1	4	2
84	2	4	2
84	3	4	2
84	4	4	2
85	0	4	3
85	1	4	2
85	2	4	3
85	3	4	2
85	4	4	3
86	0	4	2
86	1	4	2
86	2	4	2
86	3	4	2
86	4	4	2
87	0	4	2
87	1	4	2
87	2	4	2
87	3	4	2
87	4	4	2
88	0	4	2
88	1	4	2
88	2	4	2
88	3	4	2
88	4	4	3
1	0	5	3
1	1	5	3
1	2	5	3
1	3	5	3
1	4	5	3
2	0	5	3
2	1	5	3
2	2	5	3
2	3	5	3
2	4	5	3
3	0	5	3
3	1	5	3
3	2	5	3
3	3	5	3
3	4	5	3
4	0	5	3
4	1	5	3
4	2	5	3
4	3	5	3
4	4	5	3
5	0	5	3
5	1	5	3
5	2	5	3
5	3	5	3
5	4	5	3
6	0	5	3
6	1	5	3
6	2	5	3
6	3	5	3
6	4	5	3
7	0	5	3
7	1	5	3
7	2	5	3
7	3	5	3
7	4	5	3
8	0	5	3
8	1	5	3
8	2	5	3
8	3	5	3
8	4	5	3
9	0	5	3
9	1	5	3
9	2	5	3
9	3	5	3
9	4	5	3
10	0	5	3
10	1	5	3
10	2	5	3
10	3	5	3
10	4	5	3
11	0	5	3
11	1	5	3
11	2	5	3
11	3	5	3
11	4	5	3
12	0	5	3
12	1	5	3
12	2	5	3
12	3	5	3
12	4	5	3
13	0	5	3
13	1	5	3
13	2	5	3
13	3	5	3
13	4	5	3
14	0	5	3
14	1	5	3
14	2	5	3
14	3	5	3
14	4	5	3
15	0	5	3
15	1	5	3
15	2	5	3
15	3	5	3
15	4	5	3
16	0	5	3
16	1	5	3
16	2	5	3
16	3	5	3
16	4	5	3
17	0	5	3
17	1	5	3
17	2	5	3
17	3	5	3
17	4	5	3
18	0	5	3
18	1	5	3
18	2	5	3
18	3	5	3
18	4	5	3
19	0	5	3
19	1	5	3
19	2	5	3
19	3	5	3
19	4	5	3
20	0	5	3
20	1	5	3
20	2	5	3
20	3	5	3
20	4	5	3
21	0	5	3
21	1	5	3
21	2	5	3
21	3	5	3
21	4	5	3
22	0	5	3
22	1	5	3
22	2	5	3
22	3	5	3
22	4	5	3
23	0	5	3
23	1	5	3
23	2	5	3
23	3	5	2
23	4	5	3
24	0	5	3
24	1	5	3
24	2	5	3
24	3	5	2
24	4	5	3
25	0	5	3
25	1	5	3
25	2	5	3
25	3	5	3
25	4	5	3
26	0	5	3
26	1	5	3
26	2	5	3
26	3	5	3
26	4	5	3
27	0	5	3
27	1	5	3
27	2	5	3
27	3	5	3
27	4	5	3
28	0	5	3
28	1	5	3
28	2	5	3
28	3	5	3
28	4	5	3
29	0	5	3
29	1	5	3
29	2	5	3
29	3	5	3
29	4	5	3
30	0	5	3
30	1	5	3
30	2	5	3
30	3	5	3
30	4	5	3
31	0	5	3
31	1	5	3
31	2	5	3
31	3	5	3
31	4	5	2
32	0	5	3
32	1	5	3
32	2	5	3
32	3	5	2
32	4	5	3
33	0	5	3
33	1	5	3
33	2	5	3
33	3	5	3
33	4	5	3
34	0	5	3
34	1	5	3
34	2	5	3
34	3	5	3
34	4	5	3
35	0	5	3
35	1	5	3
35	2	5	3
35	3	5	3
35	4	5	3
36	0	5	3
36	1	5	3
36	2	5	3
36	3	5	3
36	4	5	2
37	0	5	3
37	1	5	3
37	2	5	3
37	3	5	3
37	4	5	3
38	0	5	3
38	1	5	3
38	2	5	2
38	3	5	3
38	4	5	3
39	0	5	3
39	1	5	2
39	2	5	3
39	3	5	2
39	4	5	2
40	0	5	3
40	1	5	3
40	2	5	3
40	3	5	3
40	4	5	3
41	0	5	3
41	1	5	3
41	2	5	3
41	3	5	3
41	4	5	3
42	0	5	3
42	1	5	3
42	2	5	2
42	3	5	2
42	4	5	2
43	0	5	3
43	1	5	3
43	2	5	3
43	3	5	3
43	4	5	3
44	0	5	3
44	1	5	3
44	2	5	3
44	3	5	3
44	4	5	3
45	0	5	3
45	1	5	3
45	2	5	3
45	3	5	3
45	4	5	2
46	0	5	3
46	1	5	3
46	2	5	3
46	3	5	3
46	4	5	3
47	0	5	3
47	1	5	3
47	2	5	3
47	3	5	3
47	4	5	3
48	0	5	3
48	1	5	3
48	2	5	3
48	3	5	3
48	4	5	3
49	0	5	3
49	1	5	3
49	2	5	3
49	3	5	3
49	4	5	3
50	0	5	3
50	1	5	3
50	2	5	3
50	3	5	2
50	4	5	3
51	0	5	3
51	1	5	3
51	2	5	3
51	3	5	2
51	4	5	3
52	0	5	3
52	1	5	3
52	2	5	3
52	3	5	3
52	4	5	3
53	0	5	3
53	1	5	3
53	2	5	3
53	3	5	3
53	4	5	3
54	0	5	3
54	1	5	3
54	2	5	3
54	3	5	3
54	4	5	3
55	0	5	3
55	1	5	3
55	2	5	3
55	3	5	3
55	4	5	3
56	0	5	2
56	1	5	3
56	2	5	2
56	3	5	3
56	4	5	2
57	0	5	3
57	1	5	3
57	2	5	3
57	3	5	3
57	4	5	3
58	0	5	2
58	1	5	2
58	2	5	2
58	3	5	2
58	4	5	3
59	0	5	3
59	1	5	3
59	2	5	3
59	3	5	3
59	4	5	3
60	0	5	3
60	1	5	3
60	2	5	3
60	3	5	3
60	4	5	3
61	0	5	3
61	1	5	3
61	2	5	3
61	3	5	2
61	4	5	2
62	0	5	3
62	1	5	3
62	2	5	3
62	3	5	3
62	4	5	3
63	0	5	3
63	1	5	3
63	2	5	3
63	3	5	3
63	4	5	3
64	0	5	2
64	1	5	2
64	2	5	2
64	3	5	3
64	4	5	2
65	0	5	3
65	1	5	3
65	2	5	3
65	3	5	3
65	4	5	3
66	0	5	3
66	1	5	3
66	2	5	3
66	3	5	3
66	4	5	2
67	0	5	2
67	1	5	2
67	2	5	2
67	3	5	3
67	4	5	3
68	0	5	3
68	1	5	3
68	2	5	3
68	3	5	3
68	4	5	3
69	0	5	3
69	1	5	3
69	2	5	2
69	3	5	2
69	4	5	2
70	0	5	3
70	1	5	3
70	2	5	2
70	3	5	2
70	4	5	3
71	0	5	2
71	1	5	2
71	2	5	3
71	3	5	2
71	4	5	2
72	0	5	3
72	1	5	2
72	2	5	2
72	3	5	2
72	4	5	3
73	0	5	2
73	1	5	2
73	2	5	2
73	3	5	2
73	4	5	2
74	0	5	3
74	1	5	3
74	2	5	2
74	3	5	3
74	4	5	3
75	0	5	3
75	1	5	3
75	2	5	3
75	3	5	3
75	4	5	3
76	0	5	3
76	1	5	3
76	2	5	3
76	3	5	2
76	4	5	3
77	0	5	3
77	1	5	3
77	2	5	3
77	3	5	3
77	4	5	3
78	0	5	2
78	1	5	2
78	2	5	2
78	3	5	2
78	4	5	2
79	0	5	2
79	1	5	2
79	2	5	2
79	3	5	2
79	4	5	2
80	0	5	2
80	1	5	2
80	2	5	2
80	3	5	2
80	4	5	2
81	0	5	2
81	1	5	3
81	2	5	2
81	3	5	2
81	4	5	3
82	0	5	3
82	1	5	3
82	2	5	3
82	3	5	3
82	4	5	3
83	0	5	2
83	1	5	3
83	2	5	2
83	3	5	2
83	4	5	3
84	0	5	2
84	1	5	2
84	2	5	2
84	3	5	2
84	4	5	2
85	0	5	3
85	1	5	3
85	2	5	3
85	3	5	2
85	4	5	3
86	0	5	2
86	1	5	2
86	2	5	2
86	3	5	2
86	4	5	2
87	0	5	2
87	1	5	2
87	2	5	2
87	3	5	2
87	4	5	2
88	0	5	2
88	1	5	2
88	2	5	2
88	3	5	2
88	4	5	3
1	0	6	3
1	1	6	3
1	2	6	3
1	3	6	3
1	4	6	3
2	0	6	3
2	1	6	3
2	2	6	3
2	3	6	3
2	4	6	3
3	0	6	3
3	1	6	3
3	2	6	3
3	3	6	3
3	4	6	3
4	0	6	3
4	1	6	3
4	2	6	3
4	3	6	3
4	4	6	3
5	0	6	3
5	1	6	3
5	2	6	3
5	3	6	3
5	4	6	3
6	0	6	3
6	1	6	3
6	2	6	3
6	3	6	3
6	4	6	3
7	0	6	3
7	1	6	3
7	2	6	3
7	3	6	3
7	4	6	3
8	0	6	3
8	1	6	3
8	2	6	3
8	3	6	3
8	4	6	3
9	0	6	3
9	1	6	3
9	2	6	3
9	3	6	3
9	4	6	3
10	0	6	3
10	1	6	3
10	2	6	3
10	3	6	3
10	4	6	3
11	0	6	3
11	1	6	3
11	2	6	3
11	3	6	3
11	4	6	3
12	0	6	3
12	1	6	3
12	2	6	3
12	3	6	3
12	4	6	3
13	0	6	3
13	1	6	3
13	2	6	3
13	3	6	3
13	4	6	3
14	0	6	3
14	1	6	3
14	2	6	3
14	3	6	3
14	4	6	3
15	0	6	3
15	1	6	3
15	2	6	3
15	3	6	3
15	4	6	3
16	0	6	3
16	1	6	3
16	2	6	3
16	3	6	3
16	4	6	3
17	0	6	3
17	1	6	3
17	2	6	3
17	3	6	3
17	4	6	3
18	0	6	3
18	1	6	3
18	2	6	3
18	3	6	3
18	4	6	3
19	0	6	3
19	1	6	3
19	2	6	3
19	3	6	3
19	4	6	3
20	0	6	3
20	1	6	3
20	2	6	3
20	3	6	3
20	4	6	3
21	0	6	3
21	1	6	3
21	2	6	3
21	3	6	3
21	4	6	3
22	0	6	3
22	1	6	3
22	2	6	3
22	3	6	3
22	4	6	3
23	0	6	3
23	1	6	3
23	2	6	3
23	3	6	3
23	4	6	3
24	0	6	3
24	1	6	3
24	2	6	3
24	3	6	3
24	4	6	3
25	0	6	3
25	1	6	3
25	2	6	3
25	3	6	3
25	4	6	3
26	0	6	3
26	1	6	3
26	2	6	3
26	3	6	3
26	4	6	3
27	0	6	3
27	1	6	3
27	2	6	3
27	3	6	3
27	4	6	3
28	0	6	3
28	1	6	3
28	2	6	3
28	3	6	3
28	4	6	3
29	0	6	3
29	1	6	3
29	2	6	3
29	3	6	3
29	4	6	3
30	0	6	3
30	1	6	3
30	2	6	3
30	3	6	3
30	4	6	3
31	0	6	3
31	1	6	3
31	2	6	3
31	3	6	3
31	4	6	3
32	0	6	3
32	1	6	3
32	2	6	3
32	3	6	3
32	4	6	3
33	0	6	3
33	1	6	3
33	2	6	3
33	3	6	3
33	4	6	3
34	0	6	3
34	1	6	3
34	2	6	3
34	3	6	3
34	4	6	3
35	0	6	3
35	1	6	3
35	2	6	3
35	3	6	3
35	4	6	3
36	0	6	3
36	1	6	3
36	2	6	3
36	3	6	3
36	4	6	2
37	0	6	3
37	1	6	3
37	2	6	3
37	3	6	3
37	4	6	3
38	0	6	3
38	1	6	3
38	2	6	3
38	3	6	3
38	4	6	3
39	0	6	3
39	1	6	3
39	2	6	3
39	3	6	2
39	4	6	3
40	0	6	3
40	1	6	3
40	2	6	3
40	3	6	3
40	4	6	3
41	0	6	3
41	1	6	3
41	2	6	3
41	3	6	3
41	4	6	3
42	0	6	3
42	1	6	3
42	2	6	3
42	3	6	3
42	4	6	2
43	0	6	3
43	1	6	3
43	2	6	3
43	3	6	3
43	4	6	3
44	0	6	3
44	1	6	3
44	2	6	3
44	3	6	3
44	4	6	3
45	0	6	3
45	1	6	3
45	2	6	3
45	3	6	3
45	4	6	3
46	0	6	3
46	1	6	3
46	2	6	3
46	3	6	3
46	4	6	3
47	0	6	3
47	1	6	3
47	2	6	3
47	3	6	3
47	4	6	3
48	0	6	3
48	1	6	3
48	2	6	3
48	3	6	3
48	4	6	3
49	0	6	3
49	1	6	3
49	2	6	3
49	3	6	3
49	4	6	3
50	0	6	3
50	1	6	3
50	2	6	3
50	3	6	2
50	4	6	3
51	0	6	3
51	1	6	3
51	2	6	3
51	3	6	2
51	4	6	3
52	0	6	3
52	1	6	3
52	2	6	3
52	3	6	3
52	4	6	3
53	0	6	3
53	1	6	3
53	2	6	3
53	3	6	3
53	4	6	3
54	0	6	3
54	1	6	3
54	2	6	3
54	3	6	3
54	4	6	3
55	0	6	3
55	1	6	3
55	2	6	3
55	3	6	3
55	4	6	3
56	0	6	2
56	1	6	3
56	2	6	2
56	3	6	3
56	4	6	2
57	0	6	3
57	1	6	3
57	2	6	3
57	3	6	3
57	4	6	3
58	0	6	3
58	1	6	2
58	2	6	2
58	3	6	3
58	4	6	3
59	0	6	3
59	1	6	3
59	2	6	3
59	3	6	3
59	4	6	3
60	0	6	3
60	1	6	3
60	2	6	3
60	3	6	3
60	4	6	3
61	0	6	3
61	1	6	3
61	2	6	3
61	3	6	2
61	4	6	2
62	0	6	3
62	1	6	3
62	2	6	3
62	3	6	3
62	4	6	3
63	0	6	3
63	1	6	3
63	2	6	3
63	3	6	3
63	4	6	3
64	0	6	2
64	1	6	2
64	2	6	2
64	3	6	3
64	4	6	2
65	0	6	3
65	1	6	3
65	2	6	3
65	3	6	3
65	4	6	3
66	0	6	3
66	1	6	3
66	2	6	3
66	3	6	3
66	4	6	2
67	0	6	2
67	1	6	2
67	2	6	2
67	3	6	3
67	4	6	3
68	0	6	3
68	1	6	3
68	2	6	3
68	3	6	3
68	4	6	3
69	0	6	3
69	1	6	3
69	2	6	3
69	3	6	3
69	4	6	2
70	0	6	3
70	1	6	3
70	2	6	2
70	3	6	2
70	4	6	3
71	0	6	2
71	1	6	2
71	2	6	3
71	3	6	2
71	4	6	2
72	0	6	3
72	1	6	3
72	2	6	2
72	3	6	2
72	4	6	3
73	0	6	2
73	1	6	2
73	2	6	2
73	3	6	2
73	4	6	2
74	0	6	3
74	1	6	3
74	2	6	2
74	3	6	3
74	4	6	3
75	0	6	3
75	1	6	3
75	2	6	3
75	3	6	3
75	4	6	3
76	0	6	3
76	1	6	3
76	2	6	3
76	3	6	3
76	4	6	3
77	0	6	3
77	1	6	3
77	2	6	3
77	3	6	3
77	4	6	3
78	0	6	2
78	1	6	2
78	2	6	2
78	3	6	2
78	4	6	2
79	0	6	2
79	1	6	2
79	2	6	2
79	3	6	2
79	4	6	2
80	0	6	3
80	1	6	2
80	2	6	2
80	3	6	2
80	4	6	3
81	0	6	2
81	1	6	3
81	2	6	2
81	3	6	2
81	4	6	3
82	0	6	3
82	1	6	3
82	2	6	3
82	3	6	3
82	4	6	3
83	0	6	2
83	1	6	3
83	2	6	2
83	3	6	2
83	4	6	3
84	0	6	2
84	1	6	3
84	2	6	2
84	3	6	2
84	4	6	2
85	0	6	3
85	1	6	3
85	2	6	3
85	3	6	3
85	4	6	3
86	0	6	2
86	1	6	2
86	2	6	2
86	3	6	2
86	4	6	2
87	0	6	2
87	1	6	2
87	2	6	3
87	3	6	2
87	4	6	2
88	0	6	2
88	1	6	2
88	2	6	2
88	3	6	2
88	4	6	3
1	0	7	3
1	1	7	3
1	2	7	3
1	3	7	3
1	4	7	3
2	0	7	3
2	1	7	3
2	2	7	3
2	3	7	3
2	4	7	3
3	0	7	3
3	1	7	3
3	2	7	3
3	3	7	3
3	4	7	3
4	0	7	3
4	1	7	3
4	2	7	3
4	3	7	3
4	4	7	3
5	0	7	3
5	1	7	3
5	2	7	3
5	3	7	3
5	4	7	3
6	0	7	3
6	1	7	3
6	2	7	3
6	3	7	3
6	4	7	3
7	0	7	3
7	1	7	3
7	2	7	3
7	3	7	3
7	4	7	3
8	0	7	3
8	1	7	3
8	2	7	3
8	3	7	3
8	4	7	3
9	0	7	3
9	1	7	3
9	2	7	3
9	3	7	3
9	4	7	3
10	0	7	3
10	1	7	3
10	2	7	3
10	3	7	3
10	4	7	3
11	0	7	3
11	1	7	3
11	2	7	3
11	3	7	3
11	4	7	3
12	0	7	3
12	1	7	3
12	2	7	3
12	3	7	3
12	4	7	3
13	0	7	3
13	1	7	3
13	2	7	3
13	3	7	3
13	4	7	3
14	0	7	3
14	1	7	3
14	2	7	3
14	3	7	3
14	4	7	3
15	0	7	3
15	1	7	3
15	2	7	3
15	3	7	3
15	4	7	3
16	0	7	3
16	1	7	3
16	2	7	3
16	3	7	3
16	4	7	3
17	0	7	3
17	1	7	3
17	2	7	3
17	3	7	3
17	4	7	3
18	0	7	3
18	1	7	3
18	2	7	3
18	3	7	3
18	4	7	3
19	0	7	3
19	1	7	3
19	2	7	3
19	3	7	3
19	4	7	3
20	0	7	3
20	1	7	3
20	2	7	3
20	3	7	3
20	4	7	3
21	0	7	3
21	1	7	3
21	2	7	3
21	3	7	3
21	4	7	3
22	0	7	3
22	1	7	3
22	2	7	3
22	3	7	3
22	4	7	3
23	0	7	3
23	1	7	3
23	2	7	3
23	3	7	3
23	4	7	3
24	0	7	3
24	1	7	3
24	2	7	3
24	3	7	3
24	4	7	3
25	0	7	3
25	1	7	3
25	2	7	3
25	3	7	3
25	4	7	3
26	0	7	3
26	1	7	3
26	2	7	3
26	3	7	3
26	4	7	3
27	0	7	3
27	1	7	3
27	2	7	3
27	3	7	3
27	4	7	3
28	0	7	3
28	1	7	3
28	2	7	3
28	3	7	3
28	4	7	3
29	0	7	3
29	1	7	3
29	2	7	3
29	3	7	3
29	4	7	3
30	0	7	3
30	1	7	3
30	2	7	3
30	3	7	3
30	4	7	3
31	0	7	3
31	1	7	3
31	2	7	3
31	3	7	3
31	4	7	3
32	0	7	3
32	1	7	3
32	2	7	3
32	3	7	3
32	4	7	3
33	0	7	3
33	1	7	3
33	2	7	3
33	3	7	3
33	4	7	3
34	0	7	3
34	1	7	3
34	2	7	3
34	3	7	3
34	4	7	3
35	0	7	3
35	1	7	3
35	2	7	3
35	3	7	3
35	4	7	3
36	0	7	3
36	1	7	3
36	2	7	3
36	3	7	3
36	4	7	3
37	0	7	3
37	1	7	3
37	2	7	3
37	3	7	3
37	4	7	3
38	0	7	3
38	1	7	3
38	2	7	3
38	3	7	3
38	4	7	3
39	0	7	3
39	1	7	3
39	2	7	3
39	3	7	3
39	4	7	3
40	0	7	3
40	1	7	3
40	2	7	3
40	3	7	3
40	4	7	3
41	0	7	3
41	1	7	3
41	2	7	3
41	3	7	3
41	4	7	3
42	0	7	3
42	1	7	3
42	2	7	3
42	3	7	3
42	4	7	3
43	0	7	3
43	1	7	3
43	2	7	3
43	3	7	3
43	4	7	3
44	0	7	3
44	1	7	3
44	2	7	3
44	3	7	3
44	4	7	3
45	0	7	3
45	1	7	3
45	2	7	3
45	3	7	3
45	4	7	3
46	0	7	3
46	1	7	3
46	2	7	3
46	3	7	3
46	4	7	3
47	0	7	3
47	1	7	3
47	2	7	3
47	3	7	3
47	4	7	3
48	0	7	3
48	1	7	3
48	2	7	3
48	3	7	3
48	4	7	3
49	0	7	3
49	1	7	3
49	2	7	3
49	3	7	3
49	4	7	3
50	0	7	3
50	1	7	3
50	2	7	3
50	3	7	3
50	4	7	3
51	0	7	3
51	1	7	3
51	2	7	3
51	3	7	3
51	4	7	3
52	0	7	3
52	1	7	3
52	2	7	3
52	3	7	3
52	4	7	3
53	0	7	3
53	1	7	3
53	2	7	3
53	3	7	3
53	4	7	3
54	0	7	3
54	1	7	3
54	2	7	3
54	3	7	3
54	4	7	3
55	0	7	3
55	1	7	3
55	2	7	3
55	3	7	3
55	4	7	3
56	0	7	2
56	1	7	3
56	2	7	2
56	3	7	3
56	4	7	2
57	0	7	3
57	1	7	3
57	2	7	3
57	3	7	3
57	4	7	3
58	0	7	3
58	1	7	3
58	2	7	2
58	3	7	3
58	4	7	3
59	0	7	3
59	1	7	3
59	2	7	3
59	3	7	3
59	4	7	3
60	0	7	3
60	1	7	3
60	2	7	3
60	3	7	3
60	4	7	3
61	0	7	3
61	1	7	3
61	2	7	3
61	3	7	2
61	4	7	2
62	0	7	3
62	1	7	3
62	2	7	3
62	3	7	3
62	4	7	3
63	0	7	3
63	1	7	3
63	2	7	3
63	3	7	3
63	4	7	3
64	0	7	3
64	1	7	2
64	2	7	3
64	3	7	3
64	4	7	2
65	0	7	3
65	1	7	3
65	2	7	3
65	3	7	3
65	4	7	3
66	0	7	3
66	1	7	3
66	2	7	3
66	3	7	3
66	4	7	2
67	0	7	3
67	1	7	2
67	2	7	3
67	3	7	3
67	4	7	3
68	0	7	3
68	1	7	3
68	2	7	3
68	3	7	3
68	4	7	3
69	0	7	3
69	1	7	3
69	2	7	3
69	3	7	3
69	4	7	3
70	0	7	3
70	1	7	3
70	2	7	2
70	3	7	3
70	4	7	3
71	0	7	2
71	1	7	2
71	2	7	3
71	3	7	2
71	4	7	2
72	0	7	3
72	1	7	3
72	2	7	3
72	3	7	2
72	4	7	3
73	0	7	2
73	1	7	2
73	2	7	2
73	3	7	2
73	4	7	3
74	0	7	3
74	1	7	3
74	2	7	2
74	3	7	3
74	4	7	3
75	0	7	3
75	1	7	3
75	2	7	3
75	3	7	3
75	4	7	3
76	0	7	3
76	1	7	3
76	2	7	3
76	3	7	3
76	4	7	3
77	0	7	3
77	1	7	3
77	2	7	3
77	3	7	3
77	4	7	3
78	0	7	2
78	1	7	2
78	2	7	2
78	3	7	2
78	4	7	2
79	0	7	3
79	1	7	3
79	2	7	2
79	3	7	3
79	4	7	2
80	0	7	3
80	1	7	2
80	2	7	3
80	3	7	2
80	4	7	3
81	0	7	2
81	1	7	3
81	2	7	2
81	3	7	2
81	4	7	3
82	0	7	3
82	1	7	3
82	2	7	3
82	3	7	3
82	4	7	3
